Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
4,Thiarly Cavalcante,1104,M25-29,Bra,00:30:26,02:17:06,01:26:44,04:20:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Rodrigo Vasconcellos,865,M40-44,Bra,00:31:34,02:14:36,01:28:33,04:20:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Pedro Luiz Cerize,1372,M50-54,Bra,00:31:41,02:13:02,01:30:45,04:20:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
18,Felipe Gottardi,375,M35-39,Bra,00:30:16,02:11:36,01:31:53,04:20:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
19,Breno Nascimento,664,M35-39,Bra,00:26:25,02:21:43,01:27:59,04:20:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,Alexandre Cafe Birman,786,M40-44,Bra,00:28:10,02:14:41,01:32:02,04:21:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Claudio Tadashi Sato,970,M40-44,Bra,00:31:15,02:13:19,01:31:50,04:21:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Victor Navarro Castello Branco,187,M30-34,Bra,00:36:29,02:12:27,01:27:40,04:21:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Fabio Fantozzi,878,M40-44,Bra,00:30:53,02:13:05,01:33:18,04:22:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Lucas Ângelo,1645,M25-29,Bra,00:29:04,02:17:52,01:30:12,04:22:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
20,Jorge Gonzales,431,M35-39,Bra,00:29:47,02:15:30,01:31:53,04:22:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Marc Szlezynger,1329,M50-54,Bra,00:29:06,02:16:57,01:31:07,04:22:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
21,Lucas Barboza,498,M35-39,Bra,00:30:06,02:14:40,01:31:49,04:22:52,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Ricardo Caiuby,1235,M45-49,Bra,00:30:43,02:22:33,01:24:33,04:23:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Augusto Cesar Pocas,1315,M50-54,Bra,00:33:11,02:15:01,01:30:14,04:23:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,Sergio Vargas,863,M40-44,Bra,00:30:30,02:10:31,01:37:14,04:23:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,Eduardo Malucelli,978,M40-44,Bra,00:33:13,02:17:40,01:26:21,04:23:23,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Vinicius Ferreira Campos,1081,M25-29,Bra,00:28:58,02:15:16,01:29:16,04:23:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Felipe Foltram,1096,M25-29,Bra,00:31:20,02:16:46,01:29:44,04:23:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
14,Leandro Almeida,734,M40-44,Bra,00:29:25,02:11:55,01:37:29,04:23:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
22,Luiz Gustavo Pinto,528,M35-39,Bra,00:32:06,02:18:00,01:28:26,04:23:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
23,Bruno Affonso,497,M35-39,Bra,00:30:54,02:15:53,01:34:19,04:24:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Fernanda Palma,1525,F35-39,Bra,00:26:20,02:15:55,01:36:59,04:24:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
24,Anderson Costa,595,M35-39,Bra,00:31:58,02:19:23,01:28:21,04:24:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
15,Adriano Godoi,814,M40-44,Bra,00:35:49,02:10:38,01:32:45,04:24:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
25,Ricardo Carrasco Rubio,411,M35-39,Bra,00:27:17,02:17:00,01:35:31,04:24:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Andre Constancio,309,M30-34,Bra,00:31:01,02:16:46,01:30:59,04:24:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
16,Bruno Pinna,918,M40-44,Bra,00:28:30,02:18:05,01:33:13,04:24:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
17,Rafael Pinto,898,M40-44,Bra,00:36:03,02:15:42,01:28:12,04:25:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Eduardo Fernandes,1171,M45-49,Bra,00:28:26,02:17:39,01:33:30,04:25:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
18,Flavio Oliveira,1018,M40-44,Bra,00:31:22,02:15:57,01:32:45,04:25:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Silvio Hernandes Delgado Junior,305,M30-34,Bra,00:31:52,02:17:30,01:32:57,04:25:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Welber Barbuio,1158,M45-49,Bra,00:33:02,02:17:07,01:32:38,04:25:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
26,Guilherme Gil,429,M35-39,Bra,00:29:14,01:27:55,23:14:09,04:25:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
19,Jose Cuesta,793,M40-44,Bra,00:33:49,02:17:16,01:29:46,04:25:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Nicolas Campos Figueiredo,1040,M25-29,Bra,00:30:30,02:16:12,01:33:59,04:25:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
27,Cassio Riccelli,620,M35-39,Bra,00:29:46,02:13:04,01:36:59,04:25:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Jun Yamaguchi,332,M30-34,Bra,00:31:43,02:20:26,01:29:45,04:26:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Nilo Cottini Neto,158,M30-34,Bra,00:30:18,02:16:07,01:34:59,04:26:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
28,André Rentes,472,M35-39,Bra,00:32:12,02:19:19,01:29:49,04:26:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
29,Marcelo Alves,638,M35-39,Bra,00:31:36,02:23:06,01:29:09,04:26:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,Hudson Rocha Afonso,315,M30-34,Bra,00:37:31,02:20:01,01:22:09,04:26:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
20,Bruno César França,805,M40-44,Bra,00:32:19,02:18:25,01:32:25,04:26:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,João Gabriel Reis,1087,M25-29,Bra,00:31:15,02:23:34,01:27:46,04:27:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Guilherme Minozzo,1114,M25-29,Bra,00:30:25,02:15:00,01:37:18,04:27:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
30,Thiago Ayala,541,M35-39,Bra,00:33:46,02:16:44,01:30:47,04:28:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
31,Tiago Filippo,691,M35-39,Bra,00:31:44,02:16:56,01:34:44,04:28:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
32,Daniel De Oliveira Neto Barbosa,371,M35-39,Bra,00:32:56,02:17:48,01:29:50,04:28:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
21,Rommel Reno,1651,M40-44,Bra,00:32:28,02:16:38,01:37:02,04:29:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Daniel Mameri,1237,M45-49,Bra,00:27:50,02:23:37,01:33:02,04:29:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
22,José Ricardo Rodrigues,902,M40-44,Bra,00:32:50,02:20:28,01:32:04,04:30:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
33,Ruy Neto,522,M35-39,Bra,00:35:16,02:23:16,01:26:39,04:30:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
23,Adriano Gama Pinheiro,1016,M40-44,Bra,00:30:47,02:15:59,01:39:01,04:30:45,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Rafael Braga Passos,1039,M25-29,Bra,00:27:47,02:21:38,01:38:01,04:31:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
34,Felipe Miguel Sansigolo,453,M35-39,Bra,00:34:37,02:19:16,01:32:34,04:31:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Fabio Esmerelles,165,M30-34,Bra,00:26:10,02:21:57,01:38:37,04:31:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Guilherme Telles,1229,M45-49,Bra,00:27:46,02:17:58,01:40:54,04:31:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
35,Filipe Chamusca De Moura,700,M35-39,Bra,00:35:45,02:19:53,01:30:06,04:31:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Jhonnes Alberto Vaz,276,M30-34,Bra,00:31:59,02:25:09,01:28:41,04:31:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
24,Henrique Praxedes Pineda,995,M40-44,Bra,00:31:11,02:19:57,01:35:05,04:31:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Paula Ponte Moreira,1441,F18-24,Bra,00:31:41,02:22:36,01:34:44,04:31:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
36,Andre Vilhena,492,M35-39,Bra,00:29:54,02:24:43,01:31:34,04:31:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
37,Mateus Lisboa Van Der Hulst,377,M35-39,Bra,00:32:40,02:17:20,01:38:40,04:31:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
38,Rafael Cintra,507,M35-39,Bra,00:33:30,02:19:54,01:33:33,04:32:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
39,Italo Rizzo,530,M35-39,Bra,00:27:27,02:12:55,01:47:03,04:32:23,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
25,José Alcides De Souza Junior,733,M40-44,Bra,00:29:24,02:16:55,01:40:42,04:32:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,Rodrigo Muneratti,280,M30-34,Bra,00:33:19,02:18:18,01:35:54,04:32:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
26,Frederico Schiliró,727,M40-44,Bra,00:27:57,02:17:20,01:41:50,04:32:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,Paulo Farina,1060,M25-29,Bra,00:32:15,02:18:27,01:39:52,04:33:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,Julian Ruiz,273,M30-34,Col,00:28:14,02:17:06,01:41:50,04:33:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Frederico Leser,113,M18-24,Bra,00:32:07,02:19:33,01:35:43,04:33:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
40,Guilherme Lins De Lima Menge,353,M35-39,Bra,00:32:45,02:21:50,01:36:13,04:33:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Rodrigo Pardo,120,M18-24,Bra,00:29:43,02:24:07,01:35:07,04:34:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
27,Denis Potenza,840,M40-44,Bra,00:32:21,02:18:50,01:40:21,04:34:16,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,João Paulo Giudice Moreira De Moraes,1048,M25-29,Bra,00:29:09,02:22:47,01:37:32,04:34:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
14,Marcos Ferreira,221,M30-34,Bra,00:40:05,02:20:23,01:27:19,04:34:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
15,Rafael Ramos,232,M30-34,Bra,00:27:09,02:27:56,01:34:48,04:35:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Yuri Yoshida,110,M18-24,Bra,00:30:34,02:22:57,01:36:34,04:35:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
41,Marcos Renó,648,M35-39,Bra,00:32:18,02:11:59,01:45:12,04:35:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Amilcar F Altemani,1388,M55-59,Bra,00:32:02,02:19:28,01:38:24,04:35:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
28,João Paulo Pinheiro Freire,983,M40-44,Bra,00:44:04,02:15:55,01:30:15,04:36:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
29,Eduardo Fusco Calvilho,808,M40-44,Bra,00:31:27,02:20:04,01:39:20,04:36:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Pedro Dias,103,M18-24,Bra,00:32:01,02:31:12,01:26:55,04:36:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
16,Luiz Mauro Grohs,173,M30-34,Bra,00:33:26,02:23:01,01:34:34,04:36:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
17,Ricardo Arruda,217,M30-34,Bra,00:33:46,02:17:29,01:40:28,04:36:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
42,Walter Paschoalotti Netto,589,M35-39,Bra,00:34:15,02:25:27,01:32:21,04:37:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
14,Victor Bolonha,1030,M25-29,Bra,00:32:45,02:23:51,01:35:31,04:37:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
30,Cesar Schaeffer,972,M40-44,Bra,00:35:57,02:19:46,01:36:15,04:37:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
31,Ademir Vermelho,866,M40-44,Bra,00:33:32,02:21:05,01:36:46,04:37:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
43,Rafael Niro,523,M35-39,Bra,00:32:47,02:21:33,01:37:58,04:37:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
44,Marcel Burgos Gorostiaga,410,M35-39,Pry,00:34:05,02:20:15,01:36:26,04:37:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
32,Marcelo Poli,899,M40-44,Bra,00:36:43,02:22:29,01:32:21,04:37:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Marina Jacob,1465,F30-34,Bra,00:41:11,02:23:31,01:27:53,04:37:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
45,Sergio Almeida JR,361,M35-39,Bra,00:25:11,02:26:22,01:39:45,04:37:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Christiano Abreu,1271,M45-49,Bra,00:31:25,02:25:44,01:34:37,04:37:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
18,Carlos Flores,169,M30-34,Bra,00:32:31,16:56:00,04:01:12,04:38:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
33,Luiz Eduardo Rodrigues Lopes,903,M40-44,Bra,00:31:39,02:25:44,01:36:06,04:38:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
34,Mateus Vidigal,910,M40-44,Bra,00:25:43,02:19:31,01:47:21,04:38:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
19,Guilherme Neves,285,M30-34,Bra,00:29:56,02:22:02,01:40:55,04:38:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
35,Rodnei Noveli,751,M40-44,Bra,00:33:34,02:19:10,01:37:40,04:38:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
36,Roberto Papa Nitrini,755,M40-44,Bra,00:31:17,02:20:23,01:41:33,04:38:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
37,Luiz Catapani,968,M40-44,Bra,00:34:09,02:23:45,01:34:33,04:38:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
20,Martin Luis Tag,244,M30-34,Bra,00:33:17,02:20:46,01:38:29,04:38:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
46,Robson Previatti,468,M35-39,Bra,00:32:03,02:25:54,01:35:59,04:38:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
38,Rafael Barajas,868,M40-44,Bra,00:29:09,02:25:42,01:39:17,04:38:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
47,Carlos Reine,471,M35-39,Bra,00:30:52,02:19:30,01:42:24,04:38:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Fernando Gonzalez Gil,1340,M50-54,Bra,00:36:02,02:18:58,01:37:00,04:38:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
48,Anderson Ferreira,699,M35-39,Bra,00:27:58,02:21:08,01:44:52,04:39:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
49,Diogo Almeida,630,M35-39,Bra,00:32:27,02:16:39,01:46:34,04:39:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
39,Leandro Nunes Dos Santos,894,M40-44,Bra,00:40:58,02:19:45,01:32:23,04:39:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
40,Cristian Keller Castro Silva,767,M40-44,Bra,00:32:53,02:18:38,01:41:36,04:39:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
50,Francisco Pires,645,M35-39,Bra,00:40:49,02:24:29,01:28:48,04:39:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
51,Ricardo Koike,441,M35-39,Bra,00:33:47,02:24:51,01:36:54,04:39:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
41,Daniel Araújo,1008,M40-44,Bra,00:34:06,02:22:55,01:36:27,04:39:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
42,Eduardo Amantini,776,M40-44,Bra,00:31:02,02:21:44,01:40:25,04:39:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
43,Alexandre Kalman,822,M40-44,Bra,00:35:53,02:20:05,01:38:19,04:39:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
