Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
14,Peter Müllner,14,M PRO,AUT,00:27:43,02:19:41,01:21:20,04:13:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,John Heiland,601,M 25-29,GER,00:26:24,02:26:59,01:15:36,04:13:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Tom Hohenadl,372,M 18-24,GER,00:27:17,02:20:13,01:21:07,04:13:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,Michael Keppeler,380,M 30-49,GER,00:30:01,02:18:05,01:20:40,04:14:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Niclas Baldauf,16,M PRO,AUT,00:27:45,02:19:34,01:22:18,04:14:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Theodor Popp,607,M 25-29,GER,00:30:44,02:21:47,01:16:57,04:14:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Christian Ravn,628,M 30-49,DEN,00:29:20,02:20:19,01:19:15,04:15:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Luis Stadler,182,M 25-29,GER,00:29:15,02:22:57,01:17:34,04:16:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
16,Quentin Kurc Boucau,11,M PRO,FRA,00:30:05,02:19:04,01:21:56,04:17:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
17,Jan Sneberger,23,M PRO,CZE,00:27:44,02:23:26,01:20:36,04:17:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,Claus Crone,665,M 40-44,DEN,00:28:24,02:18:14,01:25:05,04:17:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Florian Schedlbauer,116,M 35-39,GER,00:27:20,02:23:31,01:21:35,04:18:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Marton Flander,619,M 30-49,HUN,00:27:12,02:26:13,01:19:25,04:18:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Daniel Rennertseder,629,M 30-49,GER,00:29:55,02:25:16,01:16:23,04:19:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Patrick Wisinger,635,M 30-49,AUT,00:29:36,02:19:03,01:24:35,04:19:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Andreas Besold,598,M 25-29,GER,00:27:23,02:24:18,01:22:12,04:19:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,Roman Hintersteiner,800,M 35-39,AUT,00:32:05,02:21:35,01:20:35,04:20:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Jan Stelzner,192,M 30-49,GER,00:29:19,02:26:56,01:18:45,04:20:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Lukas Michels,745,M 25-29,GER,00:30:24,02:24:16,01:19:37,04:20:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Roman Seigmann,390,M 45-49,AUT,00:28:08,02:23:54,01:22:45,04:21:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Daniel Baierl,377,M 30-49,AUT,00:28:13,02:24:27,01:22:18,04:21:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
18,Florian Kandutsch,27,M PRO,AUT,00:29:25,02:24:36,01:22:07,04:21:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Dean Hanwell,621,M 30-49,GBR,00:31:11,02:24:22,01:20:27,04:21:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Dennis März,604,M 25-29,GER,00:26:44,02:26:24,01:23:56,04:22:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
10,Roberto Fracca,620,M 30-49,ITA,00:27:55,02:25:15,01:25:18,04:23:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Martin Rosenzweig,111,M 30-49,GER,00:29:54,02:25:40,01:22:10,04:23:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Alexander Huber,378,M 30-49,AUT,00:28:36,02:26:55,01:22:53,04:24:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Denis Krestin,114,M 35-39,RUS,00:27:59,02:23:43,01:28:05,04:25:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Gijs Van Ranst,384,M 35-39,BEL,00:29:43,02:22:49,01:26:38,04:25:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Dmitry Rostyagaev,631,M 30-49,RUS,00:26:07,02:27:07,01:26:33,04:25:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,Christian Hirner,122,M 45-49,AUT,00:30:54,02:29:11,01:19:27,04:25:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Robert Taferner,200,M 35-39,AUT,00:33:51,02:27:51,01:17:35,04:26:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Sara Svensk,54,F PRO,SWE,00:31:58,02:25:30,01:23:14,04:26:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Péter Czencz,640,M 35-39,HUN,00:29:31,02:35:05,01:16:01,04:26:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Andi Kainz,379,M 30-49,AUT,00:30:13,02:29:06,01:21:43,04:26:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Daniel Sztosics,610,M 25-29,AUT,00:29:21,02:27:40,01:23:56,04:26:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
19,Alexander Gräf,35,M PRO,AUT,00:24:33,02:28:36,01:28:47,04:26:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Christian Weißenbacher,1205,M 35-39,AUT,00:36:36,02:23:17,01:20:58,04:27:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Philipp Rauch,115,M 35-39,GER,00:29:55,02:27:48,01:19:59,04:27:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Martin Leirer,258,M 45-49,AUT,00:31:01,02:24:25,01:27:21,04:28:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,Bianca Steurer,62,F PRO,AUT,00:29:14,02:30:14,01:23:46,04:28:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Martin Schütt,208,M 40-44,GER,00:32:15,02:28:27,01:21:29,04:28:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,Maximilian Frank,371,M 18-24,GER,00:30:27,02:27:26,01:24:23,04:28:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Marcel Tureczek,611,M 25-29,AUT,00:30:20,02:28:59,01:23:36,04:28:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
10,Marvin Wetzk,613,M 25-29,GER,00:27:03,02:26:24,01:29:29,04:28:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Tobias Ibrahim,186,M 30-49,GER,00:30:02,02:23:51,01:29:44,04:28:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
16,Robert Bauer,951,M 30-49,AUT,00:31:30,02:27:51,01:24:08,04:28:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
17,Lukas Pazdera,190,M 30-49,CZE,00:33:24,02:27:10,01:22:30,04:29:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
18,Sören Sanders,633,M 30-49,BEL,00:28:28,02:26:24,01:27:40,04:29:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Patrick Gonschorek,411,M 35-39,GER,00:35:58,02:25:01,01:22:01,04:29:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
10,Jürgen Galo,643,M 35-39,AUT,00:31:05,02:27:28,01:24:32,04:29:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Herbert Riener,1233,M 40-44,AUT,00:33:35,02:20:43,01:27:20,04:29:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Mathias Artmayr,227,M 18-24,AUT,00:31:43,02:26:28,01:25:48,04:29:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Andreas Gesellmann,797,M 35-39,AUT,00:30:07,02:30:41,01:23:13,04:30:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Tobias Haumann,197,M 35-39,GER,00:29:44,02:30:20,01:23:38,04:30:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Rainer Egretzberger,554,M 40-44,AUT,00:32:02,02:26:14,01:26:22,04:30:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Artur Czerwiec,202,M 40-44,POL,00:28:16,02:28:14,01:27:49,04:30:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Julia Gajer,53,F PRO,GER,00:29:06,02:32:24,01:23:12,04:30:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Martin Moser,1122,M 25-29,AUT,00:32:24,02:25:49,01:24:46,04:30:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Andreas Grubmüller,3058,MF ,,00:33:04,02:32:20,01:20:28,04:30:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
19,Peter Huber,622,M 30-49,AUT,00:28:56,02:26:07,01:29:46,04:30:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,André Henning,741,M 25-29,GER,00:29:15,02:28:18,01:27:06,04:30:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Tobias Mechel,605,M 25-29,GER,00:33:19,02:28:16,01:23:08,04:30:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Andreas Ronig,988,M 35-39,GER,00:36:11,02:25:06,01:23:54,04:31:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Marcus Egger,3005,M ,,00:29:18,02:37:33,01:20:01,04:31:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Fabian Koch,806,M 35-39,GER,00:32:44,02:27:20,01:23:43,04:31:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Daniel Blum,194,M 35-39,AUT,00:27:56,02:30:42,01:25:58,04:31:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Samuel Dürmüller,1352,M 25-29,SUI,00:33:57,02:30:03,01:19:09,04:31:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
16,Alex Bader,112,M 35-39,AUT,00:29:06,02:27:21,01:28:58,04:31:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
20,Florian Duterloo,184,M 30-49,NED,00:32:38,02:21:41,01:31:14,04:31:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Dirk Niederau,123,M 45-49,GER,00:29:02,02:24:02,01:30:57,04:31:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
21,Benjamin Veltum,153,M 30-49,GER,00:31:45,02:27:17,01:24:31,04:31:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
17,Vázsony Váraljai,658,M 35-39,HUN,00:31:15,02:27:09,01:27:46,04:31:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,René Biedermann,3042,M ,,00:33:53,02:28:57,01:24:07,04:31:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
18,Rene Pfaller,137,M 35-39,AUT,00:31:40,02:28:22,01:24:35,04:31:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
19,Stefan Bürge,639,M 35-39,GER,00:34:35,02:28:23,01:22:54,04:32:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
22,Patrick Wenegger,780,M 30-49,AUT,00:29:50,02:29:18,01:26:40,04:32:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
20,Mirco Hammerl,700,M 35-39,GER,00:30:46,02:27:09,01:28:45,04:32:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Laura Zimmermann,56,F PRO,GER,00:32:37,02:28:39,01:25:48,04:32:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
21,Pablo Herrero Tomas,113,M 35-39,ESP,00:33:00,02:31:00,01:21:54,04:32:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Felix Leder,669,M 40-44,GER,00:36:13,02:25:36,01:24:40,04:33:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
23,Markus Klonner,381,M 30-49,AUT,00:29:47,02:30:56,01:26:37,04:33:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Thomas Bouyer,599,M 25-29,FRA,00:26:51,02:27:38,01:33:41,04:33:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
24,Maciej Garnowski,760,M 30-49,POL,00:32:19,02:30:30,01:23:42,04:33:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
16,Paul Triebkorn,750,M 25-29,GER,00:28:11,02:33:17,01:26:45,04:33:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
22,Andrzej Swiderski,417,M 35-39,POL,00:32:46,02:25:38,01:29:55,04:33:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
25,Philipp Altenbuchner,183,M 30-49,GER,00:29:50,02:24:02,01:34:47,04:34:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
23,Vivien Roussez,651,M 35-39,FRA,00:30:56,02:29:06,01:26:31,04:34:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Martin Johanni,593,M 18-24,GER,00:29:01,02:25:10,01:33:21,04:34:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Kristin Liepold,59,F PRO,GER,00:33:11,02:35:24,01:19:20,04:34:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
26,Dominik Marek,174,M 30-49,AUT,00:31:35,02:31:01,01:26:29,04:34:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
20,Markus Mlinar,8,M PRO,AUT,00:29:14,02:25:36,01:34:22,04:34:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
24,Manuel Talakovics,823,M 35-39,AUT,00:31:28,02:28:24,01:28:17,04:34:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Michael Weber,1021,M 40-44,GER,00:36:22,02:29:19,01:21:36,04:34:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Ronald Hotter,119,M 40-44,AUT,00:27:58,02:31:15,01:29:08,04:35:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
17,Christian Grillitsch,375,M 25-29,AUT,00:27:30,02:29:01,01:34:04,04:35:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Anna-Lena Pohl,64,F PRO,GER,00:27:14,02:36:16,01:27:05,04:35:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
27,Pawel Skorupa,232,M 30-49,POL,00:38:21,02:24:19,01:27:18,04:35:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
28,Jan Rožek,632,M 30-49,CZE,00:31:40,02:27:55,01:29:31,04:35:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
29,Philipp Heinz,764,M 30-49,GER,00:30:53,02:26:20,01:32:22,04:35:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Simon Piwowarsky,729,M 18-24,GER,00:32:17,02:33:07,01:23:04,04:36:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
25,Ben Walton,117,M 35-39,GBR,00:31:49,02:33:50,01:24:06,04:36:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Marco Martin,3060,M ,,00:31:24,02:36:34,01:23:41,04:36:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
26,Anton Vdovin,239,M 35-39,RUS,00:34:30,02:26:51,01:26:13,04:36:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
27,Stefan Uhl,201,M 35-39,GER,00:34:14,02:28:28,01:26:36,04:36:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
18,Simon Partl,606,M 25-29,AUT,00:31:27,02:33:11,01:25:03,04:36:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Nikos Bartlog,212,M 45-49,GER,00:30:19,02:30:36,01:29:14,04:36:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
28,Luca Botti,787,M 35-39,ITA,00:35:34,02:31:34,01:20:47,04:36:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Mathias Pfähler,144,M 45-49,GER,00:37:44,02:25:13,01:26:37,04:36:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
30,Udo Russegger,777,M 30-49,AUT,00:34:13,02:30:22,01:26:41,04:36:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Roman Lacko,141,M 45-49,GBR,00:35:34,02:26:05,01:28:23,04:36:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
31,Olivier Herbelin,231,M 30-49,SUI,00:32:08,02:31:13,01:26:07,04:36:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Fabian Neumair,728,M 18-24,ITA,00:33:20,02:34:16,01:22:47,04:37:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Adrian Santonastaso,921,M 55-59,SUI,00:31:49,02:28:04,01:30:37,04:37:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
29,Robert Raderbauer,650,M 35-39,AUT,00:30:21,02:27:48,01:32:06,04:37:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Jacqueline Kallina,588,F 25-29,AUT,00:29:05,02:33:43,01:29:03,04:37:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Christoph Hugenberg,429,M 50+,GER,00:32:30,02:26:48,01:31:20,04:37:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
32,Aaron Von Felbert,136,M 30-49,GER,00:31:54,02:34:14,01:25:14,04:37:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
19,Radek Adamec,1771,M 25-29,CZE,00:36:44,02:31:19,01:23:20,04:37:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
20,Mark Weidler,752,M 25-29,GER,00:35:21,02:34:22,01:18:21,04:37:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
30,Roberto Weichelt,307,M 35-39,SUI,00:33:49,02:29:50,01:26:35,04:37:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
10,Rene Bauer,103,M 40-44,AUT,00:31:02,02:32:47,01:28:43,04:38:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Mário Kovár,870,M 45-49,SVK,00:35:56,02:28:34,01:26:53,04:38:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
33,Mateusz Kolanski,382,M 30-49,POL,00:33:28,02:35:30,01:23:27,04:38:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Philipp Bogner,590,M 18-24,AUT,00:31:02,02:28:23,01:33:01,04:39:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Andreas Wolf,941,M 18-24,GER,00:34:33,02:24:11,01:32:06,04:39:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Claus Hofer,3027,M ,,00:35:10,02:40:42,01:19:13,04:39:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
34,Hannes Kolroser,188,M 30-49,AUT,00:30:24,02:31:53,01:29:41,04:39:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Heini Hartikainen,52,F PRO,FIN,00:33:08,02:31:49,01:29:30,04:39:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Corrado Neodo,880,M 45-49,ITA,00:33:08,02:34:44,01:24:33,04:40:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
35,Thomas Hartl,1143,M 30-49,AUT,00:29:16,02:36:17,01:28:19,04:40:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
10,Robert Kolar,1453,M 45-49,SUI,00:34:49,02:27:58,01:30:37,04:40:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,Aubone Tennant,272,M 50+,GBR,00:34:33,02:28:54,01:30:43,04:40:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,Wolfgang Schmatz,394,M 55-59,GER,00:31:25,02:34:30,01:27:34,04:40:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Hannes Hermann,424,M 45-49,AUT,00:36:39,02:30:55,01:25:09,04:40:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Steve Chaid,125,M 50+,USA,00:31:26,02:35:43,01:27:53,04:40:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
