Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
5,Max Teichert,135,M 30,GER,00:36:17,02:17:49,01:26:17,04:26:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Michael Blankenburg,1552,M ,,00:35:23,02:19:45,01:26:41,04:26:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Oliver Reinicke,609,M 25,GER,00:36:57,02:14:14,01:29:21,04:26:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Tobias Haase,562,M 25,GER,00:35:53,02:20:48,01:25:22,04:28:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Stephen Bode,219,M 45,GER,00:40:02,02:13:00,01:29:05,04:28:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Henrik Teinvall,106,M 35,SWE,00:37:11,02:18:06,01:27:38,04:29:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Patrick Harms,671,M 30,GER,00:37:47,02:18:51,01:26:50,04:29:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
23,Richard Westover,25,M PRO,GBR,00:36:31,02:20:30,01:27:18,04:29:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Andreas Kiso,224,M 50,GER,00:37:13,02:20:22,01:24:35,04:30:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Timo Ziegenbein,138,M 35,GER,00:39:04,02:17:41,01:27:30,04:31:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Franz Hopfmann,820,M 35,GER,00:34:13,02:16:38,01:33:50,04:31:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Claire Hann,56,F PRO,GBR,00:32:01,02:24:39,01:29:12,04:32:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Marek Zapalski,917,M 35,POL,00:36:45,02:15:38,01:33:56,04:33:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Laura Zimmermann,60,F PRO,GER,00:38:40,02:21:08,01:28:00,04:33:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jan Müller,1606,M ,,00:36:30,02:32:06,01:20:10,04:34:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Andreas Brunkow,1541,M ,,00:29:46,02:27:12,01:32:31,04:34:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Gloria Arndt,1512,M ,,00:45:54,02:16:50,01:26:38,04:34:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Joanna Soltysiak,61,F PRO,POL,00:35:15,02:22:41,01:31:33,04:35:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Johannes Hartmann,565,M 25,GER,00:34:16,02:23:16,01:28:21,04:35:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Patryk Sawicki,615,M 25,POL,00:34:39,02:22:24,01:32:17,04:35:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Ross MacDonald,709,M 30,GBR,00:33:28,02:31:07,01:25:37,04:36:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Patrick Ziegelmüller,633,M 25,GER,00:35:28,02:28:36,01:26:26,04:36:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Neugebauer & Team,1554,M ,,00:49:03,02:06:38,01:37:16,04:37:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Sebastian Schulze,744,M 30,GER,00:37:29,02:24:24,01:29:41,04:38:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,David Procházka,108,M 40,CZE,00:35:59,02:26:53,01:28:31,04:38:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Domitian Ullrich,904,M 35,GER,00:37:17,02:16:52,01:36:34,04:38:16,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,André Huemer,1585,M ,,00:30:07,02:29:23,01:33:28,04:39:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Samuel Michel,181,M 18,SUI,00:36:14,02:23:42,01:32:18,04:39:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Frank Wiedenhoefer,160,M 50,GER,00:34:23,02:18:31,01:38:58,04:39:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Michael Fischer,1530,M ,,00:34:55,02:26:17,01:32:49,04:39:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Joshua Holdmann,515,M 18,GER,00:39:37,02:25:06,01:28:20,04:39:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Chris Harder,670,M 30,GER,00:38:59,02:22:01,01:32:44,04:41:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Sven Tonn,1556,M ,,00:38:10,02:26:37,01:31:47,04:41:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Leon Kriszeleit,582,M 25,GER,00:34:39,02:23:24,01:38:17,04:41:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Thomas Hofmann,1594,M ,,00:40:26,02:18:13,01:36:14,04:41:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Chris Leu,588,M 25,GER,00:38:19,02:18:17,01:36:42,04:42:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Michael Hofmann,818,M 35,GER,00:35:14,02:30:46,01:29:45,04:42:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Jesper Staulund,180,M 18,DEN,00:39:42,02:21:49,01:32:46,04:42:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Marcin Zdanowski,1580,M ,,00:46:42,02:19:48,01:31:37,04:42:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Marcel Rath,872,M 35,GER,00:43:25,02:17:21,01:34:28,04:42:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Daniel König,519,M 18,GER,00:33:30,02:19:54,01:43:04,04:42:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Benjamin Bay,538,M 25,GER,00:36:31,02:17:02,01:42:58,04:42:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Mateusz W?och,134,M 30,POL,00:38:22,02:25:54,01:32:00,04:42:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Weichert Sören,748,M 30,GER,00:37:19,02:26:55,01:32:05,04:42:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Oskar Bernström,931,M 40,SWE,00:42:02,02:26:39,01:27:40,04:42:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Marten Banczyk,1572,M ,,00:44:10,02:27:55,01:23:26,04:43:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Torben Kostiuk,836,M 35,GER,00:40:01,02:24:11,01:31:43,04:43:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Robert Gößwein,668,M 30,GER,00:36:51,02:28:21,01:32:19,04:43:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Christian Glase,1592,M ,,00:36:58,02:29:22,01:31:56,04:43:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Philip Mallants,855,M 35,BEL,00:33:36,02:23:49,01:39:35,04:44:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Stefanie Kuhnert,324,F 25,GER,00:32:33,02:33:44,01:32:25,04:44:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Peter Lohmann,161,M 50,GER,00:38:13,02:25:35,01:32:58,04:44:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Lisa Gerß,320,F 25,GER,00:36:03,02:31:50,01:30:22,04:44:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Vincent Dussart,197,M 35,BEL,00:34:16,02:19:47,01:43:43,04:44:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Grzegorz Kielin,979,M 40,POL,00:42:06,02:28:26,01:25:24,04:44:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Jacob Krogsgaard Vraadal Riise,291,M 35,DEN,00:33:57,02:17:16,01:46:06,04:45:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Thomas Wuttig,916,M 35,GER,00:35:12,02:24:01,01:38:10,04:45:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Ewa Bugdol,64,F PRO,POL,00:33:12,02:33:27,01:33:43,04:45:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Christoph Wrede,141,M 35,GER,00:47:11,02:10:55,01:40:39,04:46:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Bjoern Nahnsen,202,M 40,GER,00:46:22,02:24:43,01:28:09,04:46:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Marco Polo Peich,1008,M 40,GER,00:34:49,02:21:03,01:43:34,04:46:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Julius Domnick,507,M 18,GER,00:33:10,02:26:17,01:40:52,04:46:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Johannes Netter,714,M 30,GER,00:36:22,02:27:15,01:36:32,04:46:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Ernst Wildhagen,1350,M 55,GER,00:40:50,02:18:47,01:39:40,04:46:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Robert Dahl Andersen,1379,M 45,DEN,00:43:32,02:23:05,01:33:27,04:47:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Andreas Hill,816,M 35,GER,00:39:37,02:24:36,01:34:49,04:47:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Marius Lindemann,589,M 25,GER,00:33:34,02:26:04,01:41:56,04:47:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Leonie Konczalla,57,F PRO,GER,00:38:17,02:21:47,01:42:47,04:47:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Matthias Fortmann,1513,M ,,00:35:29,02:34:01,01:32:52,04:48:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Stephan Heinze,676,M 30,GER,00:38:36,02:27:22,01:34:19,04:48:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Jan Dannehl,147,M 45,GER,00:48:32,02:25:37,01:27:54,04:48:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Moeller Uwe,111,M 50,GER,00:36:40,02:25:13,01:39:18,04:48:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Andreas Wolframm,1510,M ,,00:38:01,02:18:45,01:46:52,04:49:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Toon Van Herck,905,M 35,BEL,00:36:41,02:23:40,01:41:16,04:49:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Piotr Nowicki,1004,M 40,POL,00:42:47,02:18:17,01:40:23,04:49:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Stephan Doodeman,1213,M 50,NED,00:42:56,02:26:45,01:32:23,04:50:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Mathias Hick,569,M 25,GER,00:39:35,02:23:34,01:38:12,04:50:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Frank Haller,230,M 50,GER,00:33:01,02:27:40,01:41:18,04:50:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Stephan Schwandke,1540,M ,,00:36:35,02:38:15,01:29:31,04:50:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Ronny Kramp,983,M 40,GER,00:41:10,02:21:40,01:41:19,04:50:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Maximilian Reisert,731,M 30,GER,00:43:52,02:20:41,01:38:52,04:50:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Ulrich Franke,1107,M 45,GER,00:33:31,02:20:50,01:48:49,04:50:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Florian Margaretha,996,M 40,GER,00:38:17,02:20:42,01:44:26,04:50:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Jonas Scheibchen,739,M 30,GER,00:33:03,02:30:54,01:39:29,04:50:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Jacob Nulli,525,M 18,ITA,00:37:37,02:18:50,01:46:24,04:51:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Jennifer Bach,123,F 40,DEN,00:42:34,02:24:27,01:35:38,04:51:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Volkan Çetint?rnak,140,M 35,TUR,00:40:21,02:29:38,01:31:56,04:51:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Dirk Petersen,1148,M 45,GER,00:36:33,02:24:40,01:43:11,04:51:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Christian Lindenau,848,M 35,GER,00:42:19,02:20:51,01:41:59,04:51:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Malte Träger,756,M 30,GER,00:37:02,02:30:02,01:37:01,04:51:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Henning Von Poser,1304,M 50,GER,00:40:42,02:20:05,01:43:15,04:51:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Joachim Gemmel,153,M 45,GER,00:38:41,02:26:40,01:39:31,04:52:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Lina Schuchmann,1559,M ,,00:35:52,02:36:48,01:35:07,04:52:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Eike F. Lindemann,590,M 25,GER,00:41:40,02:22:08,01:41:30,04:52:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Danilo Krause,581,M 25,GER,00:38:52,02:30:52,01:35:04,04:52:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Miroslaw Bloniarz,1514,M ,,00:49:28,02:26:07,01:31:24,04:53:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Holger Warnecke,1565,M ,,00:37:21,02:30:25,01:40:08,04:53:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Jan Roeder,1278,M 50,GER,00:44:10,02:19:55,01:40:44,04:54:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Jochen Becker,1076,M 45,GER,00:37:51,02:26:46,01:42:45,04:54:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Steffen Fleischer,112,M 50,GER,00:42:29,02:31:05,01:32:58,04:54:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Sebastian Schill,740,M 30,GER,00:37:32,02:23:13,01:45:05,04:54:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Robert Schindzielorz,1028,M 40,GER,00:41:41,02:20:03,01:45:02,04:54:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Thomas Weber,146,M 45,GER,00:35:32,02:36:54,01:34:45,04:54:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Philipp Wanders,628,M 25,GER,00:44:08,02:20:13,01:43:54,04:54:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Jens Heckmann,263,M 30,GER,00:39:40,02:25:37,01:41:48,04:54:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Anke Hennecke,415,F 40,GER,00:38:25,02:30:42,01:38:48,04:54:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Sebastian Lucas,1576,M ,,00:39:21,02:24:51,01:45:06,04:54:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Philipp Hoell,681,M 30,GER,00:38:40,02:29:50,01:40:02,04:54:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Henning Kuczewski,699,M 30,GER,00:47:42,02:24:18,01:35:25,04:55:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Martin Prost,870,M 35,GER,00:40:59,02:21:46,01:45:12,04:56:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
23,Henning Deitmer,788,M 35,GER,00:39:43,02:21:47,01:47:05,04:56:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Ronny Jacobi,1551,M ,,00:45:26,02:23:00,01:42:35,04:56:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Eike Müller,999,M 40,GER,00:46:40,02:27:47,01:34:14,04:56:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Johan Heverius,968,M 40,SWE,00:48:20,02:24:03,01:35:44,04:56:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Bernd Köhler,225,M 50,GER,00:42:28,02:20:22,01:44:02,04:56:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Christopher Bunse,546,M 25,GER,00:42:02,02:27:49,01:36:34,04:56:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Lillan Sindahl Glümer,1380,F 45,DEN,00:42:04,02:32:17,01:35:06,04:56:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Alexander Dittrich,660,M 30,GER,00:40:54,02:22:42,01:45:08,04:56:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Trost & Team,1516,M ,,00:46:45,02:28:31,01:35:29,04:56:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Marco Resech,1152,M 45,GER,00:46:55,02:30:49,01:31:33,04:57:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Patrik Demmler,549,M 25,GER,00:39:46,02:27:53,01:42:04,04:57:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Marco Engelhardt,213,M 45,GER,00:43:30,02:32:52,01:32:43,04:57:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
