Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
2,Priit Ailt,796,M 30-34,EST,00:26:32,02:30:35,01:31:30,04:32:19,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Rauno Pikkor,473,M 35-39,EST,00:32:50,02:25:37,01:29:35,04:32:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Juuso Manninen,777,M 18-24,FIN,00:27:02,02:26:22,01:35:55,04:32:56,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Valdur Jaht,778,M 35-39,EST,00:31:45,02:29:11,01:28:30,04:33:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Giovanni Bortolaso,55,M 30-34,ITA,00:30:26,02:29:02,01:29:04,04:33:55,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Dmitrii Liber,445,M 35-39,RUS,00:28:23,02:33:53,01:27:38,04:35:16,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Matt Rammo,229,M 25-29,EST,00:37:27,02:28:41,01:25:30,04:35:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Roman Lebedev,314,M 30-34,RUS,00:30:55,02:25:45,01:32:45,04:35:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Marek Nõmm,763,M 35-39,EST,00:36:08,01:16:51,02:40:54,04:37:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Maja Stage Nielsen,23,F PRO,DNK,00:33:10,02:30:34,01:29:55,04:37:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Karol Kristov,458,M 35-39,EST,00:27:21,02:32:59,01:31:49,04:37:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Raido Luuk,766,M 30-34,EST,00:30:43,02:34:37,01:29:07,04:37:55,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Annah Watkinson,24,F PRO,ZAF,00:30:11,02:36:02,01:28:13,04:38:16,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Rainer Kuhi,514,M 40-44,EST,00:30:11,02:26:04,01:37:20,04:38:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Oskars Cimermanis,297,M 30-34,LVA,00:37:40,02:25:23,01:28:38,04:38:58,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Indrek Klampe,602,M 40-44,EST,00:30:43,02:21:55,01:41:13,04:39:14,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Paul Ruubel,321,M 30-34,EST,00:30:25,02:26:10,01:38:29,04:39:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Pavel Blagikh,264,M 30-34,RUS,00:36:43,02:25:19,01:33:50,04:39:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Ahti Suppi,67,M 40-44,EST,00:36:02,02:24:06,01:35:16,04:39:51,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Kristjan Melikov,776,M 35-39,EST,00:29:32,02:30:13,01:36:21,04:40:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Team Nael M.Nael M.Nael A.Teppo,2051,ELAY,EST,00:32:58,02:27:28,01:36:13,04:40:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Maksims Zagoruiko,68,M 40-44,LVA,00:31:16,02:28:42,01:36:13,04:41:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Aleksandr Sokolov,319,M 30-34,RUS,00:34:28,02:26:42,01:35:20,04:42:04,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Oleg Mazurov,64,M 35-39,RUS,00:35:43,02:28:12,01:35:21,04:43:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,Kaspar Loog,436,M 35-39,EST,00:36:32,02:31:45,01:31:10,04:43:30,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Dirk Zangen,606,M 40-44,EST,00:29:56,02:25:42,01:42:27,04:43:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
11,Ilya Slepov,58,M 35-39,RUS,00:31:18,02:28:52,01:38:50,04:43:57,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,Gilber Kask,793,M 30-34,EST,00:37:10,02:26:36,01:36:04,04:44:26,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
11,Martins Marnauza,342,M 30-34,LVA,00:32:42,02:32:59,01:32:50,04:45:23,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Chris Meier,556,M 40-44,ZAF,00:31:06,02:31:54,01:38:52,04:46:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Mait Miller,70,M 40-44,EST,00:33:25,02:25:10,01:43:45,04:46:58,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Yury Fediunin,107,M 45-49,RUS,00:36:46,02:27:12,01:38:09,04:47:56,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Riho Rokk,37,M 25-29,EST,00:40:45,02:29:09,01:33:35,04:48:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
12,Mark Reynolds,49,M 35-39,IRL,00:30:56,02:32:24,01:40:39,04:48:07,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
13,Laurynas Mykolaitis,59,M 35-39,LTU,00:32:29,02:27:37,01:43:35,04:48:08,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Igor Luchko,50,M 40-44,RUS,00:35:54,02:32:45,01:35:49,04:48:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Gerhard Dobmeier,47,M 50-54,DEU,00:31:17,02:32:14,01:39:53,04:49:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Caris Dempster,174,F 25-29,DNK,00:26:27,02:40:37,01:39:14,04:49:56,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,Asko Kuusalu,526,M 40-44,EST,00:28:31,02:37:48,01:37:59,04:49:56,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
12,Mantas Marcinkevicius,350,M 30-34,LTU,00:32:26,02:32:16,01:41:07,04:50:10,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
14,Maxim Bayanov,39,M 35-39,RUS,00:35:08,02:29:25,01:40:17,04:50:50,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Mark Hummel,44,M 45-49,DEU,00:36:36,02:24:47,01:43:02,04:51:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
15,Gytis Junevicius,464,M 35-39,LTU,00:31:38,02:39:47,01:35:27,04:51:32,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
16,Stijn Stabel,398,M 35-39,BEL,00:33:29,02:31:03,01:40:55,04:51:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Henek Tomson,744,M 25-29,EST,00:36:05,02:34:55,01:36:20,04:51:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
13,Jorma Härmsalu,56,M 30-34,EST,00:32:40,02:33:21,01:40:15,04:51:49,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
11,Gints Ermanis,575,M 40-44,LVA,00:37:40,02:27:10,01:42:16,04:52:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
17,Andrey Serebryakov,452,M 35-39,RUS,00:34:28,02:38:17,01:33:54,04:52:33,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Urmas Laur,673,M 45-49,EST,00:39:25,02:31:07,01:35:59,04:52:40,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
14,Taivo Olesk,273,M 30-34,EST,00:31:01,02:39:22,01:38:12,04:52:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
15,Vladimir Sheykin,357,M 30-34,RUS,00:27:34,02:51:41,01:30:04,04:52:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
12,Vadim Popov,508,M 40-44,LVA,00:37:24,02:36:36,01:34:28,04:53:16,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
18,Denis Sivovol,476,M 35-39,EST,00:36:27,01:14:33,02:58:13,04:54:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Ignas Gelzinis,172,M 25-29,LTU,00:33:45,02:28:37,01:47:11,04:54:26,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
16,Kristjan Silvet,327,M 30-34,EST,00:34:01,02:34:38,01:41:36,04:54:28,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
13,Marek Kõiv,532,M 40-44,EST,00:38:46,02:28:37,01:42:06,04:54:37,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Andrey Kolomiytsev,232,M 25-29,RUS,00:33:39,02:37:10,01:39:32,04:54:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
19,Pavel Grigorenko,382,M 35-39,EST,00:31:51,02:32:55,01:45:55,04:55:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Jevgenijs Sauss,220,M 25-29,LVA,00:33:05,02:34:48,01:41:25,04:55:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
17,Ivan Kuraev,753,M 30-34,RUS,00:39:38,02:41:45,01:28:31,04:56:02,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
18,Anton Bereznyak,759,M 30-34,RUS,00:35:26,01:23:29,02:52:53,04:56:06,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
14,Kardon Kõiv,557,M 40-44,EST,00:34:06,02:32:55,01:43:53,04:56:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
20,Meelis Peiker,487,M 35-39,EST,00:32:26,02:40:05,01:37:03,04:56:34,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,Wojciech Grądzki,170,M 25-29,POL,00:37:38,02:31:04,01:42:15,04:56:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
15,Jaan Jagomägi,567,M 40-44,EST,00:35:06,02:37:29,01:38:23,04:57:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Raido Kiipsaar,694,M 50-54,EST,00:39:05,02:33:40,01:39:20,04:57:14,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
16,Veli-Matti Junnikkala,552,M 40-44,FIN,00:36:06,02:33:10,01:43:09,04:57:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
17,Aleksey Shloyda,496,M 40-44,RUS,00:38:33,02:36:12,01:35:57,04:57:33,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
19,Oleg Zivs,361,M 30-34,LVA,00:38:09,02:38:43,01:35:41,04:57:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
20,Andrey Ovodkov,304,M 30-34,RUS,00:32:38,02:41:21,01:37:19,04:57:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Marko Seppa,75,M 45-49,FIN,00:33:16,02:41:08,01:38:12,04:58:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
21,Pavel Lemesev,62,M 35-39,RUS,00:28:02,02:33:45,01:53:07,04:58:40,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Maria Jänese,86,F 30-34,EST,00:36:38,02:38:53,01:38:42,04:58:58,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
21,Herki Sorge,301,M 30-34,EST,00:34:43,02:35:42,01:42:09,04:59:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Raimonds Vasiljevs,111,M 50-54,LVA,00:44:51,02:29:45,01:39:34,04:59:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
18,Raul Tomberg,597,M 40-44,EST,00:34:35,02:32:14,01:47:36,04:59:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
18,Lars Mayer,40,M 40-44,DEU,00:30:31,02:30:08,01:52:40,04:59:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
22,Raio Piiroja,456,M 35-39,EST,00:38:19,02:31:58,01:43:44,04:59:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
23,Janar Novitski,441,M 35-39,EST,00:41:42,02:28:37,01:45:03,05:00:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
20,Valery Gerashchenko,518,M 40-44,RUS,00:31:56,02:37:21,01:46:30,05:00:28,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
11,Vidrik Vaiksaar,203,M 25-29,EST,00:42:58,02:23:46,01:49:48,05:01:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Liis Rametta,739,F 30-34,USA,00:33:50,02:44:53,01:37:43,05:01:30,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Davide Varoli,622,M 45-49,ITA,00:30:59,02:41:47,01:43:14,05:01:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
21,Sven Freiberg,774,M 40-44,EST,00:35:11,02:27:08,01:54:36,05:02:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Maris Liepa,666,M 45-49,LVA,00:28:45,02:33:47,01:54:50,05:02:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
12,Petras Gotautas,756,M 25-29,LTU,00:40:05,02:37:39,01:38:29,05:02:30,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
22,Tarmo Lillsoo,747,M 40-44,EST,00:41:19,02:28:48,01:47:29,05:02:30,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
24,Taago Tulf,384,M 35-39,EST,00:32:38,02:42:29,01:42:29,05:02:51,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
22,Tomasz Szopinski,87,M 30-34,POL,00:31:44,02:34:52,01:50:46,05:03:01,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
23,Mark Young,565,M 40-44,IRL,00:37:59,02:36:33,01:42:54,05:03:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Matti Lähtevänoja,687,M 45-49,FIN,00:37:20,02:37:52,01:39:44,05:03:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
24,Maksim Orlov,601,M 40-44,RUS,00:39:58,02:34:06,01:44:03,05:03:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Vladimir Piskovitin,698,M 50-54,RUS,00:35:50,02:40:44,01:40:23,05:03:57,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
25,Sergei Kulikov,547,M 40-44,EST,00:37:22,02:36:11,01:43:05,05:03:58,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
26,Oleg Smoli,515,M 40-44,EST,00:40:35,02:35:12,01:41:31,05:04:06,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Chris Wild,43,M 45-49,GBR,00:34:19,02:37:21,01:47:15,05:04:06,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
23,Roman Kopyev,279,M 30-34,RUS,00:34:11,02:43:46,01:42:23,05:04:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
13,Aleksei Kuligin,52,M 25-29,EST,00:36:24,02:39:49,01:43:06,05:04:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
13,Edgars Cimermanis,53,M 25-29,LVA,00:34:04,02:58:22,01:24:41,05:04:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
25,Maxim Berg,63,M 35-39,RUS,00:35:14,02:42:22,01:40:47,05:04:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Villu Klesmann,657,M 45-49,EST,00:30:48,02:52:49,01:37:12,05:04:49,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
15,Kaarel Sisask,206,M 25-29,EST,00:32:37,02:38:37,01:48:38,05:04:59,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
24,Alexey Zemlyakov,293,M 30-34,RUS,00:37:02,02:43:38,01:40:01,05:05:28,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Cathrine Engelhardt Sand,84,F 18-24,DNK,00:31:57,02:45:36,01:43:39,05:05:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
25,Konstantin Ozerov,286,M 30-34,LVA,00:36:02,02:36:38,01:47:09,05:06:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
26,Simo Kurko,294,M 30-34,FIN,00:34:59,02:38:00,01:47:50,05:06:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
27,Aleksandr Varikov,355,M 30-34,EST,00:38:16,02:44:12,01:39:15,05:06:26,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Jürgen Ligi,726,M 55-59,EST,00:37:43,02:34:11,01:48:50,05:06:37,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,Alexander Slepchenko,645,M 45-49,RUS,00:42:47,02:40:50,01:35:22,05:07:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
11,Maxim Shorin,72,M 45-49,RUS,00:39:47,02:35:49,01:46:08,05:07:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
27,Saulius Batavicius,608,M 40-44,LTU,00:41:09,02:47:24,01:34:08,05:07:50,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Hansaviimistlus/Team Rae Vald A.Jürisalu T.Gutmann R.Pusa,2016,ELAY,EST,00:40:23,02:44:20,01:40:40,05:08:16,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Aivars Uzuls,789,M 50-54,LVA,00:35:16,02:44:13,01:42:06,05:08:31,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
12,Rainer Tokko,652,M 45-49,EST,00:39:14,02:36:14,01:47:18,05:08:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
12,Argo Kerner,679,M 45-49,EST,00:40:02,02:34:59,01:46:27,05:08:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
16,Lukas Durec,179,M 25-29,SVK,00:41:00,02:49:08,01:32:19,05:08:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
28,Gerard Aulí Muñoz,330,M 30-34,ESP,00:32:08,02:41:07,01:45:46,05:08:54,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Jan Van De Poel,716,M 50-54,BEL,00:32:04,02:42:32,01:49:31,05:09:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
14,Roman Serov,682,M 45-49,RUS,00:31:52,02:38:40,01:53:29,05:09:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Alan Joonatan Rebane,145,M 18-24,EST,00:30:50,02:54:29,01:38:26,05:09:16,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
17,Toms Jankovskis,222,M 25-29,LVA,00:36:23,02:42:02,01:47:09,05:09:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
26,Vadim Gukhman,444,M 35-39,RUS,00:47:57,02:42:04,01:30:10,05:09:56,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
