Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
17,Albert Riba Ochoa,423,M30-34,ESP,00:33:34,02:30:34,01:27:32,04:37:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Aleksandr Sepp,68,M35-39,EST,00:32:20,02:20:57,01:39:39,04:37:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
18,Andis Grandāns,354,M30-34,LVA,00:38:33,02:18:54,01:34:30,04:38:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
19,Raimond Valler,456,M30-34,EST,00:30:36,02:34:56,01:29:11,04:39:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
20,Oskars Cimermanis,947,M30-34,LVA,00:38:38,02:25:03,01:29:02,04:39:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
21,Evgeni Nikolaevski,50,M30-34,EST,00:38:19,02:23:21,01:33:53,04:39:47,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Paolo La Placa,41,M45-49,ITA,00:30:57,02:29:38,01:34:54,04:40:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
22,Urmo Utar,454,M30-34,EST,00:29:22,02:22:20,01:44:30,04:40:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
23,Harvis Mill,46,M30-34,EST,00:34:38,02:25:07,01:36:51,04:40:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Emil Piosik,911,M25-29,POL,00:34:10,02:33:54,01:28:34,04:41:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
24,Gianpiero Menza,399,M30-34,ITA,00:29:04,02:34:23,01:34:22,04:41:16,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Artur Praun,57,M45-49,EST,00:30:19,02:31:58,01:34:49,04:41:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team 1. Järgu Fresneli Aparaat,2001,RELAY,EST,00:25:58,02:40:31,01:33:02,04:42:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Janusz Zienkiewicz,801,M45-49,POL,00:31:35,02:33:28,01:34:24,04:43:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Toomas Loho,776,M45-49,EST,00:29:18,02:26:57,01:43:02,04:43:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
17,Patrick Bombardelli,26,M35-39,ITA,00:27:54,02:30:57,01:40:44,04:43:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Florian Kühne,185,M18-24,DEU,00:29:40,02:29:46,01:39:20,04:43:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Sergei Lukin,689,M40-44,RUS,00:31:28,02:44:28,01:22:23,04:43:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Grzegorz Lange,687,M40-44,POL,00:33:15,02:30:51,01:35:36,04:43:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Seamus Sheard,194,M18-24,GBR,00:27:16,02:28:11,01:44:24,04:43:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
18,Marcin Stepien,602,M35-39,POL,00:31:59,02:28:49,01:38:21,04:44:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Marcin Miotk,48,M45-49,POL,00:39:42,02:29:58,01:29:15,04:44:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Aleksandr Rusin,717,M40-44,RUS,00:34:46,02:23:26,01:41:31,04:44:36,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
19,Marcin Pokrywinski,570,M35-39,POL,00:29:47,02:29:43,01:39:50,04:44:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Team Fred Ja Sõbrad,2017,RELAY,EST,00:29:01,02:35:46,01:36:33,04:44:45,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Konstantin Volkov,85,M45-49,RUS,00:30:01,02:33:11,01:37:26,04:44:45,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
25,Aidar Gaifutdinov,5,M30-34,RUS,00:34:29,02:29:51,01:36:19,04:44:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
20,Tomasz Sydor,75,M35-39,POL,00:31:30,02:25:26,01:44:13,04:45:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Citystock,2115,RELAY,EST,00:30:05,02:37:41,01:35:46,04:46:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Maria Jänese,38,F30-34,EST,00:31:24,02:37:04,01:33:59,04:46:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
21,Mantas Marcinkevicius,555,M35-39,LTU,00:30:30,02:29:55,01:40:57,04:46:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
22,Antti Piiroinen,14,M35-39,FIN,00:35:32,02:27:22,01:39:42,04:46:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
26,Stijn Sabbe,431,M30-34,BEL,00:27:45,02:32:18,01:40:54,04:46:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
23,Jakub Kociołowicz,535,M35-39,POL,00:34:10,02:30:20,01:37:43,04:46:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Team Sportpartners,2069,RELAY,RUS,00:38:31,02:35:39,01:30:30,04:47:16,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
24,Priit Raudsepp,579,M35-39,EST,00:29:47,02:33:13,01:40:33,04:47:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
25,Alexander Fedyushkin,507,M35-39,RUS,00:38:06,02:39:04,01:26:55,04:48:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
27,Manu Echánove Puig,30,M30-34,ESP,00:31:40,02:35:28,01:36:43,04:48:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Andre Pukk,708,M40-44,EST,00:31:41,02:33:47,01:38:08,04:48:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Bauss,2005,RELAY,EST,00:33:56,02:31:17,01:40:41,04:49:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
26,Martins Vetra,619,M35-39,LVA,00:33:43,02:29:47,01:39:38,04:49:36,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Kolm Vedu,2114,RELAY,EST,00:30:01,02:36:23,01:40:39,04:49:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
28,Erkki Lepp,394,M30-34,EST,00:37:31,02:27:39,01:39:23,04:49:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Ilya Ramantsevich,58,M25-29,BLR,00:32:21,02:34:07,01:39:34,04:49:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
29,Cyril Nicod,407,M30-34,FRA,00:28:32,02:32:24,01:43:00,04:49:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
30,Pavel Baranov,337,M30-34,RUS,00:32:05,02:37:00,01:36:43,04:50:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
31,Mikk Mets,907,M30-34,EST,00:32:03,02:32:38,01:40:36,04:50:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Mikael Gevorkyan,927,M40-44,RUS,00:31:02,02:40:26,01:33:23,04:50:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
27,David Fauque,506,M35-39,FRA,00:37:48,02:26:55,01:39:14,04:50:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
32,Kaarel Sisask,439,M30-34,EST,00:30:56,02:33:34,01:41:20,04:50:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Team Tallinna Kiirabi,2077,RELAY,EST,00:31:25,02:26:22,01:49:28,04:50:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Julien Marcelot,693,M40-44,FRA,00:32:26,02:33:38,01:39:18,04:50:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Team Dolls With Balls,2009,RELAY,EST,00:26:00,02:47:40,01:34:39,04:50:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Team Lõbusad Pelmeenid,2109,RELAY,EST,00:38:58,02:37:13,01:32:05,04:51:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Henri Rüüsak,64,M45-49,EST,00:30:12,02:39:31,01:37:23,04:51:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Mait Miller,47,M45-49,EST,00:31:30,02:30:20,01:45:19,04:51:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Team Tartu Vedur,2078,RELAY,EST,00:36:06,02:32:54,01:40:06,04:51:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
28,Rafael García Arroita,33,M35-39,ESP,00:28:42,02:35:38,01:41:49,04:51:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
33,Egert Purre,419,M30-34,EST,00:43:02,02:25:45,01:38:24,04:51:53,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Priit Kingo,674,M40-44,EST,00:35:29,02:33:10,01:38:27,04:51:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Matthias Hof,6,M50-54,DEU,00:29:47,02:31:57,01:44:51,04:52:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
34,Bulat Valeev,82,M30-34,RUS,00:38:53,02:29:00,01:39:11,04:52:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Daria Chunareva,200,F25-29,RUS,00:33:35,02:35:36,01:39:51,04:52:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Kristjan Melikov,921,M40-44,EST,00:28:36,02:36:07,01:43:31,04:52:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Raul Tomberg,79,M45-49,EST,00:34:36,02:29:14,01:45:13,04:52:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Shannon Proffit,16,F35-39,NZL,00:26:33,02:37:06,01:45:25,04:52:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Erko Selde,66,M25-29,EST,00:31:40,02:32:01,01:43:40,04:53:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Team Sportland Be1st,2064,RELAY,EST,00:41:08,02:25:25,01:43:49,04:53:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Romain Girard,658,M40-44,FRA,00:32:15,02:32:21,01:42:42,04:53:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
35,Maksim Polyakov,169,M30-34,RUS,00:33:15,02:28:43,01:46:12,04:53:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Henrik Franklin,3,M45-49,SWE,00:34:32,02:34:42,01:39:34,04:53:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
36,Jon Prada,416,M30-34,ESP,00:31:26,02:40:42,01:36:25,04:53:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
29,Sergei Baranovski,92,M35-39,TKM,00:33:09,02:31:19,01:44:15,04:53:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Sergei Kulikov,682,M40-44,EST,00:32:59,02:29:13,01:45:49,04:53:53,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Team Team Ksv,2082,RELAY,EST,00:33:00,02:43:56,01:34:04,04:53:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
37,Timur Fazõlov,348,M30-34,EST,00:38:45,02:31:45,01:38:18,04:54:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Gregory Durand,2,M40-44,FRA,00:33:31,02:38:14,01:38:23,04:54:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Dennis Stuhr Madsen,839,M50-54,DNK,00:37:07,02:31:50,01:37:34,04:54:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
38,Helmuts Gusts,34,M30-34,LVA,00:34:35,02:31:14,01:44:31,04:55:08,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
30,Vincent Nicolle,562,M35-39,FRA,00:34:07,02:36:45,01:36:46,04:55:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
39,Sergey Morozov,404,M30-34,RUS,00:30:04,02:44:13,01:36:47,04:55:34,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Sven Kask,945,M25-29,EST,00:36:48,02:39:33,01:34:53,04:55:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
31,Margus Nael,560,M35-39,EST,00:29:47,02:32:31,01:49:10,04:56:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
