Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
9,Ricardo Favoretto,942,M30-34,Bra,00:30:50,02:18:43,01:32:32,04:25:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Bonieck Clemente,78,M35-39,Bra,00:27:30,02:27:03,01:27:59,04:25:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Gustavo Santos,759,M25-29,Bra,00:28:11,02:17:21,01:35:40,04:25:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Ricardo Lamoglia,288,M35-39,Bra,00:28:53,02:20:12,01:32:51,04:26:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Jose Baptista Santos Neto,469,M40-44,Bra,00:32:27,02:22:47,01:26:56,04:26:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
12,Ricardo Coutinho,287,M35-39,Bra,00:29:54,02:19:44,01:32:16,04:26:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Jone Santos Costa,465,M40-44,Bra,00:28:53,02:15:41,01:38:04,04:26:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,José Otávio Cruz Filho,646,M45-49,Bra,00:31:42,02:15:23,01:35:25,04:27:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Saulo Rabelo Lima Verde,1041,M50-54,Bra,00:32:38,02:23:48,01:26:08,04:27:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Ricardo Santos,1035,M50-54,Bra,00:34:09,02:21:55,01:28:02,04:27:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Lucas Cabral,770,M25-29,Bra,00:29:19,02:23:55,01:30:07,04:28:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Davi Braz,113,M35-39,Bra,00:32:09,02:16:49,01:34:42,04:28:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
14,Daniel Gomes,109,M35-39,Bra,00:36:19,02:17:10,01:31:21,04:28:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Fernando Andrade,431,M40-44,Bra,00:32:47,02:23:09,01:28:41,04:29:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
15,Wilton Ribeiro Dias,342,M35-39,Bra,00:34:19,02:28:47,01:22:28,04:29:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
16,Joao Xavier Neto,185,M35-39,Bra,00:34:16,02:13:15,01:38:18,04:29:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
17,Thiago Machado,313,M35-39,Bra,00:34:42,02:18:39,01:31:47,04:30:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Felipe Mafra,753,M25-29,Bra,00:24:54,02:25:50,01:35:37,04:30:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Hector Haussen,760,M25-29,Bra,00:32:16,02:18:40,01:35:39,04:30:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Jean O Angelo,459,M40-44,Bra,00:34:39,02:19:04,01:32:58,04:30:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Claudio Tadashi Sato,394,M40-44,Bra,00:31:53,02:18:42,01:35:57,04:30:34,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Augusto Cesar Pocas,986,M50-54,Bra,00:32:18,02:20:08,01:34:47,04:30:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
18,Anderson Costa,63,M35-39,Bra,00:32:28,02:24:24,01:29:46,04:30:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Rodrigo Azevedo Novais,945,M30-34,Bra,00:29:52,02:30:49,01:26:08,04:31:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Thiago De Souza Caldas,959,M30-34,Bra,00:27:53,02:29:27,01:31:38,04:32:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
12,Vinicius Domingues,969,M30-34,Bra,00:33:01,02:19:33,01:36:38,04:33:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Marcos Castelo Branco,674,M45-49,Bra,00:25:41,02:17:58,01:44:25,04:33:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
12,Denis Martins,407,M40-44,Bra,00:32:20,02:28:21,01:29:05,04:33:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Andre Bontempo Santos,812,M30-34,Bra,00:29:12,02:24:10,01:37:01,04:34:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,André Martins,733,M25-29,Bra,00:32:52,02:19:02,01:39:40,04:35:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
19,Jorge Gonzales,190,M35-39,Bra,00:30:01,02:20:17,01:41:02,04:35:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Glauber Alves De Alencar Lima,438,M40-44,Bra,00:33:17,02:19:48,01:36:24,04:35:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Fernanda Palma,1203,F35-39,Bra,00:27:25,02:22:45,01:41:47,04:35:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
14,Elton Cunha,420,M40-44,Bra,00:37:42,02:24:24,01:29:12,04:35:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
20,Herman Dantas,167,M35-39,Bra,00:32:20,02:12:20,01:46:13,04:36:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Pedro Luiz Cerize,1390,M50-54,Bra,00:31:34,02:25:03,01:35:26,04:36:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
14,Cairo Campos,827,M30-34,Bra,00:26:22,02:24:10,01:42:26,04:36:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Danilo Dos Santos Lima,1394,M25-29,Bra,00:26:11,02:19:46,01:45:42,04:36:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Maximiliano Quezado,682,M45-49,Bra,00:40:57,02:19:25,01:32:04,04:36:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
21,Cleverton Massuqueto,105,M35-39,Bra,00:33:34,02:23:01,01:36:19,04:37:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
22,Sebastian Carella,302,M35-39,Arg,00:33:24,02:26:58,01:33:41,04:37:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
15,Marcos Hallack,501,M40-44,Bra,00:26:32,02:23:15,01:43:50,04:37:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
23,Ruy Fachini Neto,299,M35-39,Bra,00:34:27,02:28:43,01:30:41,04:37:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
24,João Marcello Novaes Do Nascimento Baptista,179,M35-39,Bra,00:27:55,02:26:02,01:39:11,04:38:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Josemildo Trigueiro Da Silva JR,650,M45-49,Bra,00:25:33,02:33:08,01:34:47,04:38:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
16,Rafael Pereira Ribeiro,524,M40-44,Bra,00:30:38,02:21:19,01:43:41,04:38:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Flavia Meyer,1205,F35-39,Bra,00:31:32,02:27:32,01:35:56,04:38:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
15,Rodrigo Muneratti,946,M30-34,Bra,00:32:34,02:24:24,01:38:07,04:39:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Josemar Oliveira Alves,649,M45-49,Bra,00:35:11,02:26:13,01:32:37,04:39:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Caio Augusto,740,M25-29,Bra,00:35:57,02:19:26,01:40:04,04:39:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Bernardo Liguori,593,M45-49,Arg,00:35:02,02:21:28,01:39:18,04:39:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
25,Wagner Da Silva,333,M35-39,Bra,00:39:40,02:15:47,01:39:02,04:40:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
16,Sergio Bruno Alves Ferreira,956,M30-34,Bra,00:33:14,02:30:19,01:31:32,04:40:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
26,Guilherme Crivelaro,157,M35-39,Bra,00:30:46,02:27:05,01:38:34,04:40:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Pedro Trindade,691,M45-49,Usa,00:34:01,02:19:58,01:42:35,04:40:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Pablo Durante,1031,M50-54,Arg,00:29:11,02:26:12,01:41:50,04:41:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
17,Marcio M Marcelino,496,M40-44,Bra,00:29:32,02:23:29,01:43:06,04:41:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
17,Diego Tiburcio,843,M30-34,Bra,00:34:33,02:23:15,01:39:18,04:41:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
27,Luiz Alexandre De França,226,M35-39,Bra,00:30:55,02:25:12,01:38:35,04:41:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
18,Luciano Focá,487,M40-44,Bra,00:30:26,02:27:47,01:39:23,04:41:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
18,Raphael Henriques,936,M30-34,Bra,00:30:48,02:21:06,01:46:06,04:41:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
19,Dino Enzo Medeiros Da Rocha,844,M30-34,Bra,00:28:05,02:27:16,01:42:16,04:41:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
28,Mauro Brito Brandao,253,M35-39,Bra,00:30:20,02:27:15,01:39:07,04:41:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
19,Valdéres Moraes Almeida,1392,M40-44,Bra,00:32:33,02:26:00,01:39:55,04:41:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
20,José Silva,476,M40-44,Bra,00:38:05,02:21:52,01:37:29,04:42:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
29,Henrique Veras,166,M35-39,Bra,00:32:00,02:29:30,01:35:33,04:42:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
30,Alejandro Orellana Silva,55,M35-39,Mex,00:38:49,02:23:39,01:33:32,04:42:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
31,Georges Oliva De Oliveira,152,M35-39,Bra,00:31:29,02:27:47,01:38:28,04:42:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
32,Leonardo Santedicola Andrade,215,M35-39,Bra,00:31:20,02:16:45,01:50:00,04:42:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
33,Dyego Januario,121,M35-39,Bra,00:34:52,02:27:38,01:35:51,04:42:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
34,Lucas Matos Fernandes,220,M35-39,Bra,00:37:52,02:26:14,01:34:28,04:43:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
21,Frederico Schiliró,436,M40-44,Bra,00:28:17,02:25:46,01:44:04,04:43:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Julia Iglesias,1100,F18-24,Bra,00:30:23,02:31:07,01:39:38,04:43:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
22,Jackson Borges,457,M40-44,Bra,00:32:41,02:32:37,01:33:53,04:43:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
35,Pedro Elias Fadul,265,M35-39,Pry,00:32:24,02:27:40,01:39:39,04:43:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Mauro Giorchino,1377,M50-54,Bra,00:29:26,02:27:04,01:42:28,04:44:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
20,Israel Berns,881,M30-34,Bra,00:36:32,02:23:09,01:39:51,04:44:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
36,Leandro De Carvalho Pinto,205,M35-39,Bra,00:29:23,02:28:21,01:43:32,04:44:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Alexandre Flausino,731,M25-29,Bra,00:33:41,02:27:28,01:38:49,04:44:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Karim Hosam Salha,652,M45-49,Bra,00:31:45,02:30:26,01:37:07,04:44:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Sandro Magalhaes,1040,M50-54,Bra,00:34:13,02:21:34,01:44:59,04:44:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
21,Arnaldo Roberto Muñoz Verdugo,818,M30-34,Chl,00:39:17,02:24:45,01:37:06,04:45:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
37,Kenned Filho,200,M35-39,Bra,00:30:20,02:25:29,01:45:58,04:45:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
38,André Andrade,65,M35-39,Bra,00:33:57,02:28:17,01:35:09,04:45:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
22,Guilherme Dondici,870,M30-34,Bra,00:28:56,02:24:53,01:46:52,04:45:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
23,Vinicius De Luca,564,M40-44,Bra,00:32:55,02:31:21,01:36:52,04:45:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
39,Felipe Luz Cagali,139,M35-39,Bra,00:32:31,02:21:23,01:48:19,04:46:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
23,Rafael Morimoto,931,M30-34,Bra,00:31:39,02:17:10,01:53:22,04:46:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
40,Antonio Martins,74,M35-39,Bra,00:35:48,02:28:28,01:38:45,04:46:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Marcio Alexandre Dias,666,M45-49,Bra,00:35:01,02:22:21,01:43:45,04:46:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
41,Jonas Araujo De Andrade,188,M35-39,Bra,00:42:34,02:16:18,01:41:09,04:46:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
24,Ricardo Tonetti,538,M40-44,Bra,00:28:59,02:26:29,01:46:23,04:46:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
25,Alexandro Ayala,360,M40-44,Ury,00:36:11,02:30:43,01:35:29,04:47:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
26,Mario Frederico Lima Pereira,503,M40-44,Bra,00:35:11,02:23:31,01:44:57,04:47:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Larissa Fabrini,1151,F30-34,Bra,00:35:46,02:34:20,01:33:17,04:47:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Kauê Rodrigues,768,M25-29,Bra,00:33:48,02:31:38,01:37:26,04:47:25,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
27,João Paulo Pinheiro Freire,464,M40-44,Bra,00:42:52,02:17:46,01:42:34,04:47:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
42,Rafael Ferreira,271,M35-39,Bra,00:32:34,02:35:01,01:36:06,04:47:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
28,Guilherme Nehemy,440,M40-44,Bra,00:34:12,02:20:10,01:48:27,04:48:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
24,Felipe Muramoto,859,M30-34,Bra,00:32:02,02:33:57,01:38:21,04:48:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
43,Fabrício Oliveira,724,M35-39,Bra,00:34:57,02:21:34,01:44:11,04:48:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
44,Ricardo Ramires,290,M35-39,Bra,00:34:13,02:22:15,01:45:13,04:49:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
25,Lucas Maltez,904,M30-34,Bra,00:26:00,02:20:29,01:57:54,04:49:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
29,Jorge Cals Coelho Filho,467,M40-44,Bra,00:28:19,02:30:42,01:45:33,04:49:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
45,Thiago Barcelos,309,M35-39,Bra,00:33:25,02:25:31,01:45:50,04:49:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
26,Charles Marques,831,M30-34,Bra,00:35:30,02:26:16,01:40:43,04:49:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
27,Diógenes Arruda Spósito Nonato,845,M30-34,Bra,00:36:52,02:22:38,01:45:52,04:49:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Marina Jacob,1159,F30-34,Bra,00:40:13,02:35:42,01:29:39,04:49:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Rosa Teixeira Fernandes,1292,F40-44,Bra,00:34:34,02:32:54,01:38:22,04:49:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
46,Lourival Silva,217,M35-39,Bra,00:35:18,02:26:04,01:44:22,04:50:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
47,Gianfranco Poli,154,M35-39,Bra,00:39:12,02:25:25,01:41:09,04:50:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
48,Rafael Stambassi Bastos,277,M35-39,Bra,00:33:24,02:24:32,01:48:11,04:50:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
12,Fernando Henrique Do Nascimento Leal,622,M45-49,Bra,00:35:03,02:27:13,01:44:30,04:50:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
49,Cesar Pavao,102,M35-39,Bra,00:29:19,02:30:59,01:46:39,04:50:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Thomas Kirsten,1076,M55-59,Bra,00:33:14,02:23:31,01:51:04,04:51:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Elicé Torres Batista,999,M50-54,Bra,00:34:48,02:28:31,01:43:22,04:51:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
50,Pedro Daniel De Oliveira Lins Filho,266,M35-39,Bra,00:39:54,02:29:12,01:38:00,04:51:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
51,Matt Brown,250,M35-39,Usa,00:31:36,02:32:18,01:44:22,04:52:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
52,Francis Miller Silva,148,M35-39,Bra,00:37:55,02:24:18,01:44:30,04:52:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
