Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
-,Martin Schoenhofer,3056,RELAY,AUT,00:27:12,02:39:53,01:16:18,04:27:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Stephan Walser,166,M30,SUI,00:33:01,02:24:40,01:24:07,04:27:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Alexander Blank,113,M45,GER,00:31:58,02:22:51,01:27:34,04:28:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Andreas Gehrer,122,M35,AUT,00:31:33,02:28:04,01:23:51,04:28:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Matthias Türk,463,M25,GER,00:28:20,02:27:07,01:27:44,04:28:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Luis Stadler,590,M25,GER,00:31:26,02:28:21,01:23:27,04:29:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Christian Schinkel,175,M35,GER,00:31:30,02:27:04,01:24:23,04:29:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Graham Borg,511,M35,MLT,00:28:35,02:28:57,01:26:22,04:29:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Stephan Steininger,108,M30,AUT,00:31:10,02:26:56,01:26:18,04:30:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,David Bill,72,MPRO,SUI,00:29:36,02:43:01,01:13:20,04:30:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Martin Draxler,180,M40,AUT,00:31:00,02:27:19,01:27:06,04:30:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Manfred Schumann,647,M35,GER,00:33:17,02:27:11,01:23:54,04:30:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
19,Freddy Lampret,78,MPRO,AUT,00:28:29,02:26:38,01:30:14,04:30:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Bianca Steurer,4,FPRO,AUT,00:30:00,02:30:34,01:25:34,04:31:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Manuel Urschitz,753,M30,AUT,00:33:29,02:25:04,01:27:01,04:31:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Philipp Meyer,472,M18,GER,00:30:44,02:28:43,01:26:50,04:31:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Stephan Van Brummelen,616,M35,NED,00:33:29,02:21:07,01:30:04,04:31:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Philipp Altenbuchner,1825,M30,GER,00:30:55,02:27:08,01:28:18,04:32:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Marcus Büchler,509,M35,GER,00:29:23,02:30:33,01:26:49,04:32:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Manuel Reimer,529,M35,GER,00:30:14,02:26:39,01:29:11,04:32:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Alexander Köppl,496,M30,GER,00:30:30,02:29:04,01:28:18,04:33:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Franz Leitner,110,M45,AUT,00:32:21,02:26:49,01:28:15,04:33:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Christoph Mathes,611,M30,GER,00:33:49,02:26:27,01:26:30,04:33:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Patrick Schnetger,492,M30,GER,00:28:34,02:25:43,01:32:11,04:34:06,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Ralf Drewitz,988,M45,GER,00:37:25,02:24:30,01:24:20,04:34:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Rainer Egretzberger,211,M40,AUT,00:33:36,02:29:04,01:26:26,04:34:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Philip Paterson,519,M35,GBR,00:29:58,02:27:09,01:31:34,04:34:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Martin Hanisch,174,M35,AUT,00:31:04,02:33:44,01:24:12,04:35:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Alexander Poulis,181,M40,GRE,00:32:40,02:29:28,01:26:21,04:35:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Tom Pickering,480,M25,GBR,00:29:43,02:24:49,01:33:53,04:35:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Armin Aichinger,477,M25,GER,00:31:01,02:33:57,01:24:50,04:35:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
20,Grigorii Navrotskii,68,MPRO,RUS,00:27:36,02:37:29,01:25:07,04:35:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Martin Leirer,547,M45,AUT,00:34:22,02:29:48,01:26:02,04:35:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Manuel Hückel,156,M18,AUT,00:31:17,02:26:35,01:32:36,04:35:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Markus Lukacs,304,M30,AUT,00:31:08,02:28:17,01:30:59,04:36:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Ronald Hotter,171,M35,AUT,00:28:35,02:31:25,01:30:41,04:36:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Christian Hirner,178,M40,AUT,00:32:22,02:29:30,01:29:41,04:37:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
21,Lukáš Polan,58,MPRO,CZE,00:30:43,02:34:46,01:26:51,04:38:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Anton Bernhard,129,M50,AUT,00:38:30,02:22:30,01:30:17,04:38:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Domen Denša,109,M40,SLO,00:29:13,02:32:23,01:30:54,04:38:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Stefan Tudose,210,M40,ROM,00:33:49,02:30:20,01:27:22,04:38:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Thomas Gastecker,668,M40,AUT,00:35:54,02:28:48,01:28:14,04:38:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Christian Mayer,3055,RELAY,AUT,00:36:36,02:27:56,01:30:09,04:39:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Georg Schweighofer,143,M50,AUT,00:36:38,02:28:09,01:26:19,04:39:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Herbert Riener,207,M35,AUT,00:33:34,02:25:33,01:33:03,04:39:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Robert Guggenberger,659,M40,AUT,00:32:48,02:29:59,01:28:29,04:39:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Philipp Liedmann,486,M30,GER,00:32:31,02:28:26,01:32:29,04:39:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Alex Rauscher,3046,RELAY,AUT,00:31:19,02:38:02,01:26:19,04:39:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Rene Bauer,533,M40,AUT,00:30:22,02:33:41,01:30:17,04:39:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Kurt Kriechbaum,222,M50,AUT,00:31:20,02:32:17,01:30:41,04:39:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Marcin Górka,495,M30,POL,00:27:55,02:31:52,01:34:21,04:40:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Marius Lindemann,475,M25,GER,00:28:30,02:31:30,01:34:06,04:40:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Arkadiusz Podziewski,152,M45,POL,00:36:32,02:24:57,01:32:42,04:40:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Martin Haas,892,M30,AUT,00:35:59,02:35:24,01:22:02,04:40:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Martin Krupicka,505,M30,CZE,00:31:22,02:28:57,01:32:11,04:40:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Tobias Mechel,478,M25,GER,00:32:21,02:31:52,01:30:13,04:40:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Maik Ullrich,541,M40,GER,00:31:37,02:33:27,01:28:45,04:40:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Bernd Dolpp,237,M40,GER,00:36:24,02:25:41,01:32:24,04:40:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Oleg Mazurov,123,M40,RUS,00:36:24,02:33:35,01:24:29,04:40:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Heini Hartikainen,6,FPRO,FIN,00:34:02,02:35:03,01:26:17,04:40:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Georg Stiebeling,169,M35,GER,00:31:37,02:31:43,01:30:28,04:40:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Christian Braun,1867,M30,AUT,00:30:22,02:35:41,01:28:21,04:41:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
22,Alain Djouad Guibert,65,MPRO,MAR,00:31:42,02:34:09,01:29:37,04:41:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,Tamas Pocza,205,M35,HUN,00:30:09,02:29:16,01:35:20,04:41:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Dominik Marek,487,M30,AUT,00:33:55,02:33:46,01:27:56,04:41:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Barbara Scherrer,299,F30,SUI,00:29:12,02:34:21,01:31:14,04:41:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Patrick Papst,147,M40,AUT,00:37:29,02:26:13,01:29:18,04:41:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
19,Alex Lark,623,M35,NZL,00:32:41,02:31:19,01:31:13,04:41:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Davide De Angelis,1729,M40,SMR,00:31:05,02:32:59,01:30:09,04:41:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
20,Andreas Aschenbrenner,512,M35,GER,00:32:34,02:30:33,01:31:58,04:41:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,Torben Hoffmeister,604,M30,GER,00:31:47,02:32:22,01:30:53,04:41:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Antoine Francoeur,104,M18,CAN,00:28:14,02:33:02,01:34:15,04:41:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Stefan Temel,479,M25,AUT,00:33:28,02:29:11,01:32:48,04:41:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
19,Albin Åkesson,233,M30,SWE,00:35:05,02:29:25,01:29:52,04:41:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
20,Julian Krieschen,168,M30,GER,00:31:53,02:32:32,01:31:51,04:42:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Eva Wutti,3,FPRO,AUT,00:29:29,02:35:00,01:33:11,04:42:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Mike Huckle,105,M25,GBR,00:33:28,02:30:14,01:32:59,04:42:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Christian Weich,106,M25,GER,00:31:42,02:29:46,01:34:07,04:42:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Steve Chaid,128,M50,USA,00:32:29,02:33:19,01:30:41,04:42:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Daniel Hörner,484,M25,GER,00:29:54,02:33:20,01:33:45,04:42:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
21,Timothy Wolvetang,601,M30,NED,00:33:11,02:30:53,01:32:38,04:42:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,David Harinck,185,M45,BEL,00:31:08,02:28:16,01:36:29,04:42:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
22,Raphael Sinodinos,485,M30,FRA,00:30:51,02:31:34,01:33:02,04:43:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Lucas Oeschger,886,M25,GER,00:35:53,02:31:46,01:26:54,04:43:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
23,Roland Mühlbacher,493,M30,AUT,00:35:31,02:34:01,01:28:19,04:43:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
24,Marcin Niegowski,162,M30,POL,00:31:31,02:29:20,01:37:05,04:43:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Fabian Bertoncello,544,M45,ITA,00:29:22,02:36:28,01:30:58,04:43:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Andreas Bolzer,788,M40,AUT,00:33:15,02:37:11,01:27:05,04:44:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
21,Florian Talos,618,M35,AUT,00:35:05,02:30:34,01:33:08,04:44:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Jacek Podoba,111,M45,POL,00:30:57,02:37:37,01:29:58,04:44:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Josef Müller,3069,RELAY,AUT,00:38:26,02:28:44,01:33:29,04:44:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Nikos Bartlog,325,M40,GER,00:30:59,02:31:29,01:35:54,04:45:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Fabio Richlan,1829,M30,AUT,00:35:31,02:33:40,01:29:25,04:45:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Melanie Baumann,135,F35,SUI,00:36:25,02:31:49,01:30:05,04:45:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
22,Jan Kellerhals,170,M35,SUI,00:28:10,02:36:49,01:33:07,04:45:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Cyrille Perez,220,M50,FRA,00:34:17,02:33:03,01:30:58,04:45:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Lukas Odstrcil,482,M25,CZE,00:31:21,02:28:00,01:38:31,04:45:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Michael Reithmayr,586,M25,AUT,00:33:42,02:41:52,01:23:35,04:46:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Rafal Fazan,551,M45,POL,00:31:48,02:35:28,01:31:01,04:46:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
26,Johannes Härtel,752,M30,GER,00:35:49,02:38:58,01:24:28,04:46:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Andreas Tumfart,549,M45,AUT,00:28:35,02:34:04,01:37:47,04:46:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Jana Uderstadt,464,F18,GER,00:29:57,02:34:16,01:37:09,04:46:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
27,Michael Schranz,598,M30,AUT,00:34:24,02:35:27,01:29:20,04:46:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
28,Lars Köhne,449,M30,GER,00:32:18,02:34:52,01:32:59,04:46:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
29,Christoph Gerstlohner,757,M30,AUT,00:39:43,02:35:11,01:25:25,04:46:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Philipp Bogner,581,M18,AUT,00:32:59,02:37:35,01:28:55,04:47:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
30,Daniel Hornauer,906,M30,GER,00:36:41,02:32:20,01:30:54,04:47:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
23,Alexander Biereder,1837,M35,AUT,00:30:53,02:37:18,01:32:41,04:47:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
24,Thomas Wuttig,524,M35,GER,00:30:22,02:35:43,01:33:40,04:47:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Phil Close,1633,M25,NZL,00:31:30,02:44:09,01:26:34,04:47:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Roman Köhler,561,M40,AUT,00:31:09,02:31:45,01:37:58,04:47:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Gert Kincel,546,M45,AUT,00:32:09,02:33:19,01:35:13,04:48:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,Yong Zhao,531,M40,CHN,00:28:42,02:41:47,01:30:37,04:48:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Bernhard Deixler,258,M35,AUT,00:37:33,02:36:55,01:26:48,04:48:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
19,Robert Schmelz,118,M40,AUT,00:33:12,02:33:14,01:35:19,04:48:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Christian Reichelt,579,M18,GER,00:33:36,02:37:50,01:30:58,04:48:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
26,Manuel Marquart,176,M35,SUI,00:34:53,02:33:26,01:34:14,04:48:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
27,Michal Danek,173,M35,CZE,00:27:09,02:28:38,01:47:19,04:48:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
28,Filip Sheridan,643,M35,CZE,00:33:27,02:33:04,01:35:30,04:48:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Kamila Polak,438,F40,AUT,00:31:27,02:37:00,01:34:00,04:48:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
