Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
8,Daniel Da Gama Guimarães,1181,M35-39,BRA,00:25:11,02:11:14,01:34:59,04:16:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Lucas Cabral,1533,M18-24,BRA,00:27:13,02:18:29,01:25:40,04:16:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Thiago Alvim,686,M30-34,BRA,00:26:02,02:11:55,01:33:14,04:16:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Rafael Brandao,1016,M35-39,BRA,00:24:17,02:09:51,01:38:14,04:16:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Juan Pablo Ibanez,801,M30-34,ARG,00:30:46,02:14:45,01:25:51,04:16:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Felipe Carvalho Da Silva Bergamini,1310,M25-29,BRA,00:27:05,02:12:08,01:33:35,04:16:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Gustavo Gennari,377,M40-44,BRA,00:29:24,02:11:07,01:32:08,04:17:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Rodrigo Bodanese,761,M30-34,BRA,00:25:56,02:15:28,01:31:30,04:17:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Fábio Rodrigo Machado,1155,M35-39,BRA,00:32:07,02:10:38,01:30:06,04:17:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Tiago Lessa,937,M35-39,BRA,00:31:38,02:11:06,01:32:10,04:18:20,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Francisco Marcelo Brandão Júnior,986,M35-39,BRA,00:31:25,02:12:42,01:27:29,04:18:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Danilo Dos Santos,1272,M25-29,BRA,00:25:16,02:12:59,01:33:10,04:18:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Paulo Manzini,306,M40-44,BRA,00:29:20,02:07:09,01:37:42,04:18:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Paulo Farina,1298,M25-29,BRA,00:28:44,02:11:21,01:34:40,04:18:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Emmanuel Iodice,783,M30-34,ARG,00:26:26,02:11:16,01:36:22,04:19:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
13,Rafael Aragao Queiroz De Freitas,1070,M35-39,BRA,00:28:43,02:07:33,01:38:20,04:20:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Henrique Nicco,1517,M25-29,BRA,00:31:42,02:12:44,01:31:17,04:20:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Bruno Faria,768,M30-34,BRA,00:30:21,02:15:48,01:28:26,04:20:14,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Santiago Pinzon Sarmiento,1230,M18-24,COL,00:29:54,02:12:38,01:33:58,04:20:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Rafael De Deus,1521,M25-29,BRA,00:27:20,02:11:06,01:36:48,04:20:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Santiago Maranges,1305,M25-29,URY,00:28:40,02:14:46,01:33:29,04:20:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
13,Herbert Fellipe Luna Lira,1523,M30-34,BRA,00:29:44,02:18:36,01:28:27,04:21:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Marc Szlezynger,515,M45-49,BRA,00:28:11,02:16:54,01:30:51,04:21:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Diego Dias,1262,M25-29,BRA,00:29:30,02:10:33,01:36:14,04:21:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Claudio Tadashi Sato,143,M40-44,BRA,00:30:34,02:11:11,01:35:50,04:21:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Ricardo Caiuby,517,M45-49,BRA,00:29:06,02:20:05,01:28:30,04:21:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Vanessa Gianinni,1385,F35-39,BRA,00:27:16,02:16:51,01:34:04,04:22:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Mário Pegado,988,M35-39,BRA,00:29:56,02:12:36,01:35:08,04:22:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Gabriel Klein,1227,M18-24,BRA,00:30:00,02:48:00,01:00:20,04:22:20,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Marcos Oliveira,488,M45-49,BRA,00:28:04,02:13:09,01:36:33,04:22:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Gabriel Pereira,115,M40-44,BRA,00:29:39,02:14:05,01:34:54,04:22:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Leonardo Brettas,549,M45-49,BRA,00:30:16,02:15:21,01:32:20,04:23:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Genesio Ferreira,800,M30-34,BRA,00:32:51,02:15:17,01:30:14,04:23:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Wyllo Marques Ferreira Junior,146,M40-44,BRA,00:34:41,02:12:08,01:30:37,04:23:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Magnus Cesar,307,M40-44,BRA,00:33:17,02:10:40,01:34:41,04:23:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Claudia Dumont,392,F40-44,BRA,00:27:03,02:22:21,01:30:00,04:23:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,Jone Santos Costa,861,M35-39,BRA,00:28:02,02:13:47,01:36:32,04:23:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,Luisma Kittlein,793,M30-34,ARG,00:31:20,02:17:32,01:30:43,04:23:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
13,Rodrigo Loiola,305,M40-44,BRA,00:31:35,02:12:04,01:30:33,04:23:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
16,Ricardo Reynaldo Coutinho,1130,M35-39,BRA,00:32:19,02:13:05,01:33:51,04:23:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
16,André Luiz Abdala Junior,763,M30-34,BRA,00:27:57,02:17:13,01:34:45,04:24:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
17,Guilherme Dias Rodrigues,757,M30-34,BRA,00:29:02,02:18:04,01:32:50,04:24:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
17,Felipe Gottardi Masculino,1110,M35-39,BRA,00:30:13,02:13:26,01:33:47,04:24:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Fabio Fantozzi,361,M40-44,BRA,00:30:09,02:13:17,04:24:17,04:24:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
18,Eduardo Novais De Azevedo,1127,M35-39,BRA,00:33:11,02:08:10,01:37:47,04:24:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
19,Cesar Schaeffer,1060,M35-39,BRA,00:32:51,02:16:15,01:31:22,04:25:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Marcelo Abdo,539,M45-49,BRA,00:24:57,02:22:22,01:33:43,04:25:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,José Otávio Cruz Filho,123,M40-44,BRA,00:30:53,02:12:22,01:36:32,04:25:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
20,Leonardo Santedicola Andrade,1098,M35-39,BRA,00:28:29,02:15:13,01:36:27,04:25:14,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
16,Fernando Couto,262,M40-44,BRA,00:30:04,02:10:42,01:40:46,04:25:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
21,Thiago Sardinha,1120,M35-39,BRA,00:32:36,02:11:23,01:37:21,04:25:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
22,João Marcello Novaes Do Nascimento Baptista,1023,M35-39,BRA,00:26:30,02:20:31,01:33:51,04:25:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
18,Arnaldo Tomé,665,M30-34,BRA,00:30:43,02:14:59,01:33:58,04:25:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
23,Alan Siqueira,1141,M35-39,BRA,00:26:17,02:16:27,01:38:18,04:25:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Thomas Carvalho,1236,M18-24,BRA,00:28:27,02:13:12,01:39:14,04:25:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
24,Pedro Barban,1125,M35-39,BRA,00:30:08,02:17:53,01:33:14,04:25:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
19,Geusenir Junior,687,M30-34,BRA,00:29:53,02:20:23,01:29:49,04:25:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
25,Cesar Pavao,961,M35-39,BRA,00:27:41,02:21:54,01:31:48,04:26:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
26,Marcos Renó,1131,M35-39,BRA,00:30:55,02:15:11,01:34:35,04:26:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
20,Diego Machado De Figueiredo,740,M30-34,BRA,00:25:14,02:16:37,01:40:22,04:26:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
17,Jose Ricardo Ruela Rodrigues,313,M40-44,BRA,00:34:16,02:15:57,01:31:21,04:26:20,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
27,Jorge Muniz Libório,1044,M35-39,BRA,00:26:57,02:15:16,01:39:30,04:26:26,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Ricardo Santos,1397,M50-54,BRA,00:33:39,02:14:55,01:33:22,04:26:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
28,Thiago Barcelos,1105,M35-39,BRA,00:32:38,02:16:03,01:33:27,04:26:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Hector Haussen,1294,M25-29,BRA,00:31:31,02:16:04,01:34:20,04:26:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
18,Pedro Berredo,212,M40-44,BRA,00:28:35,02:14:44,01:38:55,04:27:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Giuseppe Musella,1482,M55-59,BRA,00:28:32,02:17:54,01:36:18,04:27:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
29,Jose Baptista Santos Neto,896,M35-39,BRA,00:32:17,02:14:36,01:36:33,04:28:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Edinaldo Uchoa,1232,M18-24,BRA,00:26:59,02:20:26,01:36:15,04:28:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Lautaro Torrillo,1235,M18-24,ARG,00:29:33,02:14:25,01:39:06,04:28:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
21,João Felipe De Campos Costa,776,M30-34,BRA,00:28:14,02:17:24,01:38:17,04:28:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
22,Aleksas Vaitkunas,616,M30-34,BRA,00:27:40,02:26:12,01:28:30,04:28:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
30,Carlos Reus,947,M35-39,BRA,00:31:01,02:11:30,01:40:36,04:28:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Tomas Ibanez Mayo,553,M45-49,ESP,00:33:33,02:19:26,01:30:00,04:29:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Josemildo Silva Jr,463,M45-49,BRA,00:27:56,02:23:07,01:32:00,04:29:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Flávia Meyer,1337,F35-39,BRA,00:30:15,02:16:41,01:38:25,04:29:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Hudson Lomeu Ramos,1429,M50-54,BRA,00:30:04,02:19:36,01:35:09,04:29:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
23,Thyago Gomes Ferraz,784,M30-34,BRA,00:30:51,02:14:40,01:39:32,04:29:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
31,Leonardo Rodrigues Da Silva,1186,M35-39,BRA,00:24:59,02:35:46,01:23:06,04:29:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
24,Asterio Stolf,723,M30-34,BRA,00:32:37,02:14:29,01:38:07,04:30:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Ronaldo Cesquim,473,M45-49,BRA,00:29:29,02:14:32,01:42:03,04:30:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
19,Adriano Gama Pinheiro,162,M40-44,BRA,00:31:38,02:15:04,01:38:55,04:30:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
25,Ricardo Favoretto,734,M30-34,BRA,00:33:18,02:13:58,01:38:15,04:30:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
32,Luis Fernando Arias Anglarill,1171,M35-39,BOL,00:32:58,02:17:39,01:34:52,04:30:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
20,Paulo Pereira,128,M40-44,BRA,00:34:17,02:17:12,01:32:36,04:31:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
21,Valdéres Almeida,248,M40-44,BRA,00:30:24,02:17:04,01:39:16,04:31:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
33,Vinicius Freitas Morais,1145,M35-39,BRA,00:29:29,02:22:04,01:32:03,04:31:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
26,André Silva Torres,659,M30-34,BRA,00:30:54,02:26:44,01:29:33,04:31:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
34,Humberto Ribeiro Junior,954,M35-39,BRA,00:31:52,02:17:12,01:37:33,04:31:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
35,Andre Vilhena,985,M35-39,BRA,00:27:19,02:24:29,01:35:14,04:31:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
22,Fabio Vasconcelos Braga,188,M40-44,BRA,00:30:15,02:18:32,01:32:54,04:32:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,André Martins,1228,M18-24,BRA,00:31:13,02:23:26,01:33:06,04:32:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Matheus Felipe Silva,1293,M25-29,BRA,00:32:04,02:15:12,01:39:18,04:32:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
23,Felipe Peixoto De Almeida Dias,295,M40-44,BRA,00:25:25,02:13:22,01:48:07,04:32:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
27,Martin Brosio,777,M30-34,ARG,00:29:20,22:33:47,01:03:33,04:32:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
36,Diogo Almeida,968,M35-39,BRA,00:27:25,02:13:52,01:44:36,04:32:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Roberto Ferreira,557,M45-49,BRA,00:31:20,02:17:46,01:39:08,04:32:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Nauro Vinicius Jasper,1289,M25-29,BRA,00:32:26,02:17:00,01:38:00,04:33:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
24,Eduardo Jurcevic,320,M40-44,BRA,00:27:49,02:21:05,01:38:50,04:33:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
28,Guilherme Nomelini Muniz,720,M30-34,BRA,00:29:33,02:20:12,01:38:25,04:33:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
25,Sérgio Diniz,376,M40-44,BRA,00:29:19,02:18:49,01:39:30,04:34:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
29,Roberto Barrientos Salinas,782,M30-34,CHL,00:32:19,02:17:20,01:39:32,04:34:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Marcos Costa,542,M45-49,BRA,00:33:28,02:18:32,01:37:27,04:34:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
37,Diogo Porto,964,M35-39,BRA,00:27:58,02:14:56,01:43:15,04:34:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
13,Eduardo Costa,1241,M25-29,BRA,00:30:18,02:21:05,01:35:17,04:34:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Mauro Giorchino,1448,M50-54,BRA,00:27:35,02:16:51,01:25:10,04:34:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Pedro Trindade,575,M45-49,USA,00:32:17,02:08:58,01:48:37,04:34:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
38,Rodrigo Lacerda Alves,1010,M35-39,BRA,00:27:56,02:20:03,01:39:24,04:34:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Carolina Souza,1330,F25-29,BRA,00:31:42,02:22:33,01:34:49,04:34:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
39,Marcelo De Oliveira Machado,864,M35-39,BRA,00:27:39,02:15:51,01:45:56,04:34:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Fabiano De Araújo Paes,581,M45-49,BRA,00:33:16,02:13:28,01:43:20,04:34:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
26,Ariel Sharon De Assis Brito,199,M40-44,BRA,00:32:46,02:21:24,01:33:29,04:35:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
40,Wagner Da Silva,912,M35-39,BRA,00:37:57,02:11:59,01:37:53,04:35:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Manoela Elias Cristalino Amaral,1377,F35-39,BRA,00:28:33,02:22:05,01:40:13,04:35:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
27,Erwan Le Goff,375,M40-44,FRA,00:30:56,02:13:13,01:45:38,04:35:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
28,Anderson Souza,303,M40-44,BRA,00:32:53,02:20:56,01:36:42,04:35:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Daniel Grotta,1284,M25-29,BRA,00:29:43,02:14:03,01:47:33,04:36:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
30,Alvaro Cesar Coutinho,750,M30-34,BRA,00:32:56,02:15:56,01:42:21,04:36:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
41,Fabricio Oliveira,1149,M35-39,BRA,00:29:29,02:11:51,01:44:39,04:36:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Alberto Manoel Lopes Dias,1532,M55-59,BRA,00:31:50,02:17:13,22:55:07,04:36:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
29,Vanderlandes Cruz,293,M40-44,BRA,00:34:00,02:16:10,01:40:34,04:36:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Gabriel Matocq,1442,M50-54,ARG,00:30:48,02:15:14,01:44:29,04:36:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
42,Sebastian Carella,1159,M35-39,ARG,00:33:16,16:22:54,08:01:09,04:36:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
30,Reinaldo Ottero Justino Junior,116,M40-44,BRA,00:31:17,02:23:14,01:36:39,04:36:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
