Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
6,Luke Dragstra,1375,M 40,CAN,00:27:27,02:27:30,01:26:59,04:28:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Robin Blom,977,M 25,SWE,00:30:21,02:22:52,01:29:42,04:28:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Anna Henderson,439,F 30,GBR,00:37:06,02:46:59,01:43:24,05:14:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Raik Thierbach,155,M 35,NOR,00:38:15,02:22:46,01:20:09,04:28:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Marianne Bordevik,832,F 40,NOR,00:42:06,02:37:36,01:46:47,05:14:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Jane Nilsson,131,F 40,SWE,00:39:33,02:50:30,01:37:30,05:15:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Martin Cederquist,1212,M 35,SWE,00:26:22,02:28:18,01:27:05,04:28:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Olivier Lange,607,M 35,BEL,00:31:45,02:24:40,01:26:29,04:28:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Sabine Hedlund,613,F 25,SWE,00:31:32,02:47:15,01:49:46,05:15:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Philipp Reiner,8,M PRO,AUT,00:27:49,02:26:53,01:28:06,04:28:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Camilla Dahlström,882,F 45,SWE,00:36:01,02:37:46,01:55:41,05:16:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Ragnar Crona,323,M 45,SWE,00:29:53,02:25:28,01:27:55,04:29:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Kristina Biel,741,F 30,GER,00:34:55,02:45:46,01:50:43,05:17:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Bettina Scheidegger,203,F 30,SUI,00:37:27,02:52:00,01:43:11,05:19:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Henrik Teinvall,154,M 35,SWE,00:30:09,02:24:41,01:28:33,04:29:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Christoffer Damm,942,M 18,DEN,00:31:21,02:19:53,01:32:24,04:29:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Louise Strandberg,729,F 25,SWE,00:34:42,02:48:18,01:48:12,05:19:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Åsa Franzen,793,F 35,SWE,00:37:07,02:47:23,01:47:42,05:19:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Erik Arnström,1193,M 35,SWE,00:31:39,02:22:54,01:27:22,04:29:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Alexander Gröbli,115,M 45,SUI,00:33:14,02:22:20,01:28:21,04:30:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Frida Winbo,824,F 35,SWE,00:32:50,02:46:26,01:52:01,05:19:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Christian Carlsson,114,M 45,SWE,00:34:21,02:21:16,01:27:59,04:31:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Carina Turesson,428,F 35,SWE,00:37:03,02:54:56,01:39:45,05:20:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Rasmus Fitzner,4,M PRO,DEN,00:27:55,02:26:19,01:31:34,04:31:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Nina Seller,635,F 25,SWE,00:37:00,02:45:11,01:49:48,05:20:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Jonas Nilsson,178,M 45,SWE,00:35:08,02:25:28,01:23:25,04:31:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Ingrid Unger Frick,374,F 40,SWE,00:37:17,02:45:37,01:49:20,05:21:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Monica Steinmo Holler,127,F 30,SWE,00:36:28,02:35:26,02:00:18,05:21:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Felix Peter,319,M 35,SUI,00:27:53,02:28:26,01:30:07,04:32:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Mikael Ronnle,320,M 45,SWE,00:33:03,02:26:17,01:26:54,04:32:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Jessica Winberg,823,F 35,SWE,00:39:59,02:51:18,01:40:00,05:22:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Asbjørn Riis,591,M 18,DEN,00:32:04,02:25:39,01:30:03,04:32:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Tine Holmgaard,547,F 40,DEN,00:34:51,02:44:51,01:55:54,05:22:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,David Olsson,1285,M 35,SWE,00:33:07,02:24:44,01:28:45,04:32:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Malin Svahnström,730,F 25,SWE,00:41:07,02:53:34,01:40:15,05:22:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Jacob Österberg,113,M 40,SWE,00:29:51,02:26:38,01:30:17,04:33:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Helena Kvapil,894,F 45,SWE,00:38:59,02:52:09,01:42:23,05:22:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Gustav Holstein,135,M 25,SWE,00:29:36,02:22:12,01:34:18,04:33:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Ann Tufvander,453,F 35,SWE,00:31:15,02:58:40,01:46:56,05:22:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Jessica Andersson,1875,F 35,SWE,00:43:46,02:43:22,01:48:18,05:23:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Johan Granath,227,M 30,SWE,00:29:09,02:24:36,01:33:05,04:33:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Tomas Ibanez Mayo,1588,M 45,ESP,00:28:21,02:34:07,01:24:13,04:33:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Lina Byman,1889,F 30,SWE,00:29:12,03:00:22,01:45:41,05:23:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Joakim Franzen,325,M 40,SWE,00:33:32,02:21:47,01:32:20,04:34:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Ronja Dareflod,694,F 25,SWE,00:32:47,02:55:06,01:48:07,05:25:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Ana Berenguel Anter,628,F 40,ESP,00:35:26,02:59:40,01:40:21,05:25:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,David Windisch,1177,M 30,SWE,00:30:13,02:23:11,01:35:57,04:35:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Ivan Buzanov,109,M 40,RUS,00:33:59,02:27:37,01:27:28,04:35:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Nicole Weiss,534,F 30,AUT,00:43:09,02:54:42,01:40:53,05:25:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Michael Zantelid,110,M 40,SWE,00:30:41,02:28:20,01:30:12,04:35:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Pernilla Johnson,891,F 45,SWE,00:40:18,02:50:29,01:47:15,05:25:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Mia Fogel,134,F 45,SWE,00:34:28,02:51:53,01:52:33,05:26:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Kjell Maier,264,M 40,SWE,00:31:56,02:32:01,01:25:37,04:36:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Danek Aerden,111,M 40,BEL,00:29:09,02:30:46,01:30:12,04:36:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Anne Louise Gimsing,497,F 45,DEN,00:39:14,02:53:32,01:42:08,05:27:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Hanna Gunnarsson,707,F 25,SWE,00:37:14,02:44:52,01:57:10,05:27:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Josef Giger,232,M 30,SWE,00:28:45,02:29:25,01:31:53,04:36:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Jacob Nyström,1461,M 40,SWE,00:30:57,02:31:52,01:28:15,04:36:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Dorte Carlsson,333,F 35,DEN,00:39:05,02:50:09,01:50:22,05:28:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
