Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
12,Jens Petersen-Bach,26,M PRO,DEN,00:26:19,02:08:00,01:18:42,03:57:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Aliksandr Vasilevich,31,M PRO,BLR,00:24:53,02:08:32,01:22:13,04:00:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Marcin Lawicki,36,M PRO,POL,00:26:08,02:07:55,01:22:18,04:00:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Guillaume Doree,30,M PRO,FRA,00:26:45,02:10:20,01:21:09,04:03:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Arne Devliegher,288,M 25,BEL,00:28:44,02:11:08,01:19:05,04:04:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Mateusz Kazmierczak,38,M PRO,POL,00:26:08,02:07:52,01:25:39,04:04:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Gergo Badar,35,M PRO,HUN,00:27:05,02:16:25,01:16:10,04:04:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Christian Haupt,285,M 35,GER,00:28:48,02:10:41,01:20:05,04:05:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Michael Göhner,10,M PRO,GER,00:27:03,02:05:30,01:30:11,04:08:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Sven Teuscher,24,M PRO,GER,00:26:47,02:09:06,01:28:58,04:09:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Kim Harju,25,M PRO,FIN,00:26:29,02:09:15,01:29:53,04:10:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Tobias Barkschat,594,M 25,GER,00:28:41,02:10:43,01:27:27,04:12:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Richard Westover,19,M PRO,GBR,00:28:48,02:13:31,01:25:46,04:13:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Filip Przymusinski,16,M PRO,POL,00:26:16,02:12:15,01:29:34,04:13:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Jens Koefoed,938,M 40,DEN,00:29:23,02:10:22,01:30:54,04:16:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Lukas Michels,521,M 18,GER,00:29:40,02:14:24,01:26:02,04:16:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Anja Beranek,52,F PRO,GER,00:27:23,02:15:33,01:28:45,04:16:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Marc Rink,105,M 25,GER,00:28:32,02:10:38,01:31:25,04:16:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Joachim Philipps,136,M 18,FRA,00:29:08,02:17:24,01:24:25,04:17:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Daniel Hingst,547,M 25,GER,01:32:17,00:51:05,04:17:21,04:17:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Simon Müller,518,M 18,GER,00:31:12,02:21:03,01:18:49,04:17:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Roman Krivosheev,271,M 35,RUS,00:30:25,02:18:18,01:23:20,04:17:49,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Stefan Wegner,649,M 30,GER,00:29:46,02:12:41,01:30:20,04:18:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Per Morten Ellingsen,231,M 40,NOR,00:32:57,02:12:23,01:27:21,04:19:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Daniela Sämmler,53,F PRO,GER,00:29:23,02:14:14,01:30:43,04:19:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Jan-Morten Ra,794,M 35,NOR,00:29:33,02:15:20,01:29:03,04:19:51,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Alexander Riwny,276,M 30,GER,00:29:38,02:18:36,01:24:41,04:19:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Flemming Bjerregaard,219,M 35,DEN,00:33:32,02:15:08,01:24:59,04:20:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Achim Groenhagen,174,M 45,GER,00:32:13,02:12:45,01:27:10,04:20:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Ricardo Ammarell,526,M 18,GER,00:26:18,02:19:06,01:30:15,04:21:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Uwe Roepstorf,122,M 50,GER,00:33:50,02:14:58,01:26:14,04:21:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,René Landau,158,M 35,GER,00:33:37,02:15:51,01:26:45,04:22:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Lars Heppner,507,M 18,GER,00:29:32,02:15:43,01:31:08,04:22:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Kai Christian Schönbeck,729,M 30,GER,00:29:46,02:15:32,01:30:47,04:22:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Enrico Schmöller,113,M 35,GER,00:33:34,02:17:48,01:24:55,04:22:49,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Frank Gehse,251,M 50,GER,00:29:45,02:16:21,01:29:31,04:23:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Kim Visby,1340,M 45,DEN,00:30:13,02:14:27,01:33:03,04:24:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Christoph Paul Clauß,569,M 25,GER,00:26:13,02:21:25,01:30:49,04:24:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Daniel Lunkenheimer,138,M 30,GER,00:29:31,02:18:20,01:29:50,04:24:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Steven Brüschke,694,M 30,GER,00:37:58,02:16:05,01:22:56,04:24:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Wolfgang Mair,1089,M 45,AUT,00:35:12,02:15:22,01:28:03,04:24:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Dominic Adlung,727,M 30,GER,00:29:08,02:15:48,01:33:24,04:25:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Rafal Herman,1343,M 40,POL,00:31:25,02:15:16,01:31:52,04:25:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Sara Svensk,55,F PRO,SWE,00:31:25,02:20:27,01:28:44,04:25:59,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Christoph Mattner,601,M 25,GER,00:35:25,02:20:59,01:23:29,04:26:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Torben Detlefsen,904,M 40,GER,00:37:21,02:18:13,01:23:49,04:26:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Felix Mayerhöfer,110,M 35,GER,00:37:52,02:22:20,01:20:42,04:27:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Thomas Trampedach,1321,M 40,DEN,00:35:18,02:17:30,01:27:31,04:27:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Dietmar Bierey,1137,M 50,GER,00:34:23,02:16:58,01:28:26,04:27:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Patrice Walter,145,M 30,GER,00:34:07,02:23:19,01:22:49,04:27:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Holger Hoffmann,1165,M 50,GER,00:29:58,02:22:10,01:30:03,04:28:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Tim Rose,283,M 18,GER,00:34:33,02:16:24,01:30:56,04:28:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Pernille Jensen,63,F PRO,DEN,00:29:27,02:22:39,01:30:56,04:28:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Thomas Weber,990,M 45,GER,00:30:19,02:22:18,01:30:24,04:29:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Krzysztof Augustyniak,22,M PRO,POL,00:27:46,02:20:54,01:34:31,04:29:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Andreas Strømberg,118,M 40,NOR,00:34:46,02:19:36,01:28:21,04:29:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Piotr G?siorowski,291,M 40,POL,00:34:48,02:18:21,01:29:52,04:30:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Artur Bury,891,M 40,GER,00:31:11,02:19:07,01:33:36,04:30:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Benjamin Weigel,1290,M 25,GER,00:31:32,02:18:08,01:33:51,04:30:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Sebastian Blecke,116,M 40,GER,00:30:53,02:16:46,01:36:21,04:30:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Andre Winkelhorst,290,M 40,GER,00:35:50,02:16:37,01:30:02,04:30:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Christian Skovmøller,703,M 30,DEN,00:32:54,02:24:06,01:26:43,04:30:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Christian Schade,164,M 40,GER,00:34:58,02:18:44,01:30:23,04:31:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Stefan Gehrke,1051,M 45,GER,00:36:18,02:21:28,01:27:36,04:31:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Ryuichiro Iijima,961,M 40,JPN,00:34:01,02:24:13,01:27:10,04:31:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Christian Salling,953,M 40,DEN,00:36:37,02:12:51,01:34:40,04:31:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Michael Böhler,1329,M 45,GER,00:30:09,02:22:03,01:31:56,04:31:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Steffen Sachs,1201,M 50,GER,00:30:56,02:13:18,01:40:38,04:31:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Lilia Baranovska,65,F PRO,UKR,00:29:27,02:25:15,01:31:16,04:31:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Robert Prahl,1324,M 30,GER,00:30:38,02:16:11,01:38:17,04:31:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Peter Ljungberg,1152,M 50,SWE,00:30:09,02:24:03,01:31:13,04:32:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Ingo Rodewald,728,M 30,GER,00:32:38,02:19:06,01:33:00,04:32:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Thomas Detzen,215,M 35,GER,00:34:44,02:22:15,01:27:01,04:32:15,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Thomas Grandjean-Thomsen,109,M 30,DEN,00:33:55,02:22:21,01:29:32,04:32:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Timo Ziegenbein,216,M 35,GER,00:35:32,02:22:46,01:24:45,04:32:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Martin Kores,616,M 25,GER,00:32:14,02:22:43,01:30:07,04:32:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Sven Papendorf,281,M 45,GER,00:30:58,02:21:35,01:34:15,04:32:49,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Matthias Kirschner,808,M 35,GER,00:33:16,02:26:39,01:26:01,04:32:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Philipp Meyer,534,M 18,GER,00:31:34,02:23:28,01:32:28,04:33:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Ronny Lehmann,740,M 35,GER,00:31:52,02:20:42,01:32:58,04:33:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Jonas Grünewald,104,M 25,GER,00:32:57,02:17:34,01:36:27,04:33:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Mischa Welter,167,M 45,SUI,00:34:38,02:19:28,01:31:38,04:33:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Peter Roth,1325,M 50,GER,00:28:29,02:24:38,01:33:39,04:33:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Jens Nowak,236,M 45,GER,00:34:05,02:23:11,01:29:33,04:34:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Oleg Mazurov,157,M 35,RUS,00:35:50,02:20:46,01:30:55,04:34:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Lars Albrecht,107,M 30,GER,00:37:35,02:16:39,01:32:41,04:34:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Felix Dittberner,809,M 35,GER,00:28:56,02:17:36,01:40:40,04:34:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Dirk-Oliver Beyer,1015,M 45,GER,00:29:37,02:23:15,01:34:21,04:34:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Klaus Halloe,1339,M 45,DEN,00:32:45,02:19:46,01:35:37,04:34:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Sven Vanderschot,1317,M 40,GER,00:32:17,02:19:20,01:37:05,04:35:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Michael Grahl,228,M 40,GER,00:31:11,02:22:31,01:35:02,04:35:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Jens Gydesen,120,M 45,DEN,00:30:38,02:20:01,01:38:15,04:35:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Roman Nowak,853,M 35,POL,00:34:48,02:25:43,01:29:04,04:35:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Carsten Glinsmann,872,M 40,GER,00:34:46,02:23:42,01:30:11,04:35:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Steffen Karlsson,209,M 25,DEN,00:32:54,02:20:29,01:33:52,04:36:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Martin Glase,648,M 30,GER,00:34:53,02:16:38,01:37:45,04:36:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Jonas Schlieckmann,293,M 35,GER,00:31:47,02:19:23,01:38:55,04:36:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Marcus Taylor,803,M 35,GBR,00:31:39,02:19:19,01:38:05,04:36:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Caroline Livesey,59,F PRO,GBR,00:31:25,02:24:24,01:34:28,04:36:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Jakob Skov,143,M 30,DEN,00:37:32,02:19:31,01:32:55,04:36:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Markus Klawitter,777,M 35,GER,00:29:39,02:21:27,01:39:30,04:36:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Thomas Leuchten,153,M 35,AUS,00:30:46,02:21:12,01:38:12,04:37:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Simon Heiden,1348,M 18,GER,00:29:49,02:21:50,01:38:53,04:37:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Stefan Ljungberg,1023,M 45,SWE,00:34:04,02:22:40,01:33:07,04:37:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Christian Schrod,835,M 35,GER,00:37:07,02:22:29,01:31:07,04:37:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Marco Polo Dr. Peich,844,M 35,GER,00:30:40,02:19:46,01:39:18,04:37:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Carsten Hennig,1096,M 45,GER,00:29:00,02:20:39,01:40:35,04:37:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Marc Wolf,739,M 35,GER,00:35:12,02:21:17,01:34:21,04:37:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Detlef Nachtigall,1354,M 50,GER,00:30:30,02:21:29,01:36:00,04:37:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Gerhard Dobmeier,123,M 50,GER,00:32:08,02:21:30,01:35:33,04:37:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Alf Becker,168,M 45,GER,00:32:47,02:24:16,01:31:50,04:37:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Tom Eismann,704,M 30,GER,00:30:42,02:24:58,01:35:22,04:37:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Rene Schallig,171,M 45,GER,00:31:04,02:21:32,01:37:59,04:37:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Mathias Mylle,614,M 25,DEN,00:34:25,02:17:46,01:39:30,04:37:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Erlend Engum,112,M 35,NOR,00:32:32,02:25:06,01:32:58,04:38:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Marco Lau,150,M 35,GER,00:34:07,02:25:50,01:32:19,04:38:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Andreas Schröder,1356,M 55,GER,00:29:39,02:23:12,01:38:08,04:38:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Anna Lechowicz,363,F 30,POL,00:35:03,02:25:46,01:31:41,04:38:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Holger Ziehe,1021,M 45,GER,00:29:43,02:29:30,01:33:51,04:38:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Oliver Bungert,140,M 30,GER,00:37:12,02:22:37,01:33:07,04:39:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Franco Pörtner,1050,M 45,GER,00:35:56,02:22:24,01:33:49,04:39:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Jan Blaue,722,M 30,GER,00:34:32,02:18:12,01:39:58,04:39:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Jens Kundrun,877,M 40,GER,00:35:13,02:21:54,01:35:42,04:39:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Till Von Bothmer,930,M 40,GER,00:29:35,02:27:11,01:33:31,04:39:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Dominik Thiel,156,M 35,GER,00:34:25,02:24:13,01:33:51,04:39:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Oliver Reinicke,575,M 25,GER,00:34:31,02:17:32,01:40:07,04:39:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Torsten Holz,606,M 25,GER,00:29:49,02:26:20,01:36:58,04:39:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Micha? Kordaczuk,1287,M 30,POL,00:32:32,02:21:14,01:38:01,04:40:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Jörg Siegling,908,M 40,GER,00:32:45,02:19:19,01:40:02,04:40:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Markus Nübel,121,M 45,GER,00:34:29,02:25:09,01:30:32,04:40:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Clemens Köster,962,M 40,GER,00:33:42,02:23:06,01:36:34,04:40:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Kristine Arnborg,101,F 30,DEN,00:37:58,02:20:20,01:34:57,04:41:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Gerrit Weiß,160,M 40,GER,00:32:45,02:20:25,01:36:32,04:41:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Bruno Larcher,1286,M 30,AUT,00:31:58,02:27:58,01:33:50,04:41:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Henrik Holmén,699,M 30,SWE,00:33:47,02:23:04,01:33:58,04:41:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Philip Morgenweck,1314,M 18,GER,00:31:14,02:20:43,01:43:16,04:41:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Jens Müller,817,M 35,GER,00:37:06,02:22:35,01:32:43,04:41:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Dirk Koehler,294,M 40,GER,00:33:30,02:20:51,01:39:45,04:41:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Jan Kockelkorn,1319,M 35,GER,00:35:37,02:19:56,01:37:29,04:41:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Johannes Pfaff,528,M 18,GER,00:31:15,02:29:00,01:32:57,04:41:51,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Pauline Neidel,306,F 18,GER,00:31:46,02:29:05,01:35:21,04:42:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Chris Schumann,610,M 25,GER,00:31:17,02:19:32,01:45:28,04:42:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Øyvind Lohmann,172,M 45,NOR,00:37:45,02:19:18,01:37:56,04:42:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Silas Bergmann,520,M 18,GER,00:28:37,02:28:54,01:39:26,04:42:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Omry Alaluf,146,M 30,ISR,00:35:17,02:26:36,01:32:46,04:42:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Robert Lämmchen,605,M 25,GER,00:32:13,02:19:43,01:44:16,04:43:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Markus Börner,922,M 40,GER,00:33:28,02:26:25,01:36:02,04:43:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Wolfgang Probst,1054,M 45,GER,00:33:10,02:22:34,01:39:55,04:43:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Markus Schuchardt,607,M 25,GER,00:37:46,02:25:18,01:33:03,04:43:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Lars Dahlkemper,537,M 25,GER,00:32:28,02:27:00,01:34:38,04:43:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Marc Wenzel,720,M 30,GER,00:32:39,02:21:08,01:43:29,04:43:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Reiko Morgenweck,906,M 40,GER,00:32:41,02:20:59,01:42:16,04:43:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
